"","aru_id","plot","date","distance","class","percent.cover","all.flower.count","canopy_height_top","observer","notes"
"1","ARUQ1","Core",2024-08-04,0,"Salix Arctica",34,27,1,"AB",NA
"2","ARUQ1","Core",2024-08-04,0,"xxxmoss",22,2,1,"AB",NA
"3","ARUQ1","Core",2024-08-04,0,"Oxytropis",19,10,1,"AB",NA
"4","ARUQ1","Core",2024-08-04,0,"Pedicularis spp",3,3,1,"AB",NA
"5","ARUQ1","Core",2024-08-04,0,"Graminoid/horsetails",10,2,82,"AB",NA
"6","ARUQ1","Core",2024-08-04,0,"Stellaria",2,25,1,"AB",NA
"7","ARUQ1","Core",2024-08-04,0,"xxxlitter",10,2,1,"AB",NA
"8","ARUQ1","S",2024-08-04,5,"Salix Arctica",45,25,1,"AB",NA
"9","ARUQ1","S",2024-08-04,5,"xxxmoss",24,2,1,"AB",NA
"10","ARUQ1","S",2024-08-04,5,"Oxytropis",6,14,1,"AB",NA
"11","ARUQ1","S",2024-08-04,5,"Graminoid/horsetails",2,2,1,"AB",NA
"12","ARUQ1","S",2024-08-04,5,"Pedicularis Capitata",4,2,1,"AB",NA
"13","ARUQ1","S",2024-08-04,5,"Stellaria",1,21,1,"AB",NA
"14","ARUQ1","S",2024-08-04,5,"Castilleja",5,3,15,"AB",NA
"15","ARUQ1","S",2024-08-04,5,"Yarrow",3,2,1,"AB",NA
"16","ARUQ1","S",2024-08-04,5,"otherforb",2,2,1,"AB",NA
"17","ARUQ1","S",2024-08-04,5,"xxxlitter",9,2,1,"AB",NA
"18","ARUQ1","E",2024-08-04,5,"Salix Arctica",57,30,1,"AB",NA
"19","ARUQ1","E",2024-08-04,5,"Oxytropis",11,2,1,"AB",NA
"20","ARUQ1","E",2024-08-04,5,"Graminoid/horsetails",6,2,74,"AB",NA
"21","ARUQ1","E",2024-08-04,5,"Stellaria",1,3,1,"AB",NA
"22","ARUQ1","E",2024-08-04,5,"Yarrow",1,2,1,"AB",NA
"23","ARUQ1","E",2024-08-04,5,"Lichen",1,2,1,"AB",NA
"24","ARUQ1","E",2024-08-04,5,"xxxmoss",6,2,1,"AB",NA
"25","ARUQ1","E",2024-08-04,5,"xxxlitter",17,2,1,"AB",NA
"26","ARUQ1","N",2024-08-04,5,"Salix Arctica",15,2,1,"AB",NA
"27","ARUQ1","N",2024-08-04,5,"Pedicularis Vertisilata",7,25,1,"AB",NA
"28","ARUQ1","N",2024-08-04,5,"Pedicularis spp",3,2,1,"AB",NA
"29","ARUQ1","N",2024-08-04,5,"Graminoid/horsetails",15,2,80,"AB",NA
"30","ARUQ1","N",2024-08-04,5,"Yarrow",8,2,1,"AB",NA
"31","ARUQ1","N",2024-08-04,5,"xxxmoss",4,2,1,"AB",NA
"32","ARUQ1","N",2024-08-04,5,"Stellaria",1,2,1,"AB",NA
"33","ARUQ1","N",2024-08-04,5,"otherforb",2,2,1,"AB","Artemisia"
"34","ARUQ1","N",2024-08-04,5,"otherforb",1,32,1,"AB","White lily"
"35","ARUQ1","N",2024-08-04,5,"xxxlitter",42,2,1,"AB",NA
"36","ARUQ1","W",2024-08-04,5,"Graminoid/horsetails",4.2,2,62,"AB",NA
"37","ARUQ1","W",2024-08-04,5,"Monkshood",3.5,3,1,"AB",NA
"38","ARUQ1","W",2024-08-04,5,"Salix Arctica",45.2,2,1,"AB",NA
"39","ARUQ1","W",2024-08-04,5,"Oxytropis",11.8,22,1,"AB",NA
"40","ARUQ1","W",2024-08-04,5,"Yarrow",5.2,2,1,"AB",NA
"41","ARUQ1","W",2024-08-04,5,"xxxmoss",4.3,2,1,"AB",NA
"42","ARUQ1","W",2024-08-04,5,"otherforb",1,2,1,"AB","Artemisia"
"43","ARUQ1","W",2024-08-04,5,"xxxlitter",23.4,2,1,"AB",NA
"44","ARUQ1","W",2024-08-04,5,"Stellaria",1.4,22,1,"AB",NA
"45","ARUQ3","Core",2024-08-04,0,"Salix Arctica",34,14,1,"AB","15:39"
"46","ARUQ3","Core",2024-08-04,0,"Lupine",27,27,1,"AB",NA
"47","ARUQ3","Core",2024-08-04,0,"Pedicularis Capitata",15,6,1,"AB",NA
"48","ARUQ3","Core",2024-08-04,0,"Lichen",1,2,1,"AB","Cet cuc"
"49","ARUQ3","Core",2024-08-04,0,"xxxlitter",3,2,1,"AB",NA
"50","ARUQ3","Core",2024-08-04,0,"Senecio",2,3,1,"AB","Other aster"
"51","ARUQ3","Core",2024-08-04,0,"Dryas",27,25,1,"AB",NA
"52","ARUQ3","Core",2024-08-04,0,"Stellaria",3,6,1,"AB",NA
"53","ARUQ3","Core",2024-08-04,0,"xxxmoss",7,2,1,"AB",NA
"54","ARUQ3","Core",2024-08-04,0,"Graminoid/horsetails",1,2,22,"AB",NA
"55","ARUQ3","Core",2024-08-04,0,"Astragalus",8,21,1,"AB",NA
"56","ARUQ3","S",2024-08-04,5,"Salix Arctica",31,3,1,"AB",NA
"57","ARUQ3","S",2024-08-04,5,"Lupine",22,2,1,"AB",NA
"58","ARUQ3","S",2024-08-04,5,"Pedicularis Vertisilata",7,27,98,"AB",NA
"59","ARUQ3","S",2024-08-04,5,"Dryas",65,29,1,"AB",NA
"60","ARUQ3","S",2024-08-04,5,"otherforb",4,14,1,"AB","Pol viv"
"61","ARUQ3","S",2024-08-04,5,"Astragalus",6,2,1,"AB",NA
"62","ARUQ3","S",2024-08-04,5,"Graminoid/horsetails",2,2,1,"AB",NA
"63","ARUQ3","S",2024-08-04,5,"Oxytropis",6,14,1,"AB",NA
"64","ARUQ3","S",2024-08-04,5,"xxxmoss",3,2,1,"AB",NA
"65","ARUQ3","S",2024-08-04,5,"Stellaria",2,3,1,"AB",NA
"66","ARUQ3","S",2024-08-04,5,"Lichen",1,2,1,"AB",NA
"67","ARUQ3","E",2024-08-04,5,"Salix Arctica",5,2,1,"AB",NA
"68","ARUQ3","E",2024-08-04,5,"Salix Reticulata",36,6,1,"AB",NA
"69","ARUQ3","E",2024-08-04,5,"Salix Richardsonii ",58,30,1,"AB",NA
"70","ARUQ3","E",2024-08-04,5,"Pedicularis Capitata",9,3,1,"AB",NA
"71","ARUQ3","E",2024-08-04,5,"Astragalus",6,21,1,"AB",NA
"72","ARUQ3","E",2024-08-04,5,"Dryas",12,25,1,"AB",NA
"73","ARUQ3","E",2024-08-04,5,"Lupine",7,3,1,"AB",NA
"74","ARUQ3","E",2024-08-04,5,"Graminoid/horsetails",1,2,72,"AB",NA
"75","ARUQ3","E",2024-08-04,5,"Stellaria",1,2,1,"AB",NA
"76","ARUQ3","E",2024-08-04,5,"Oxytropis",1,2,1,"AB",NA
"77","ARUQ3","E",2024-08-04,5,"xxxlitter",3,2,1,"AB",NA
"78","ARUQ3","N",2024-08-04,5,"Petasites frigidus",11,2,1,"AB","Narrowly making petasites frig, saxifraga"
"79","ARUQ3","N",2024-08-04,5,"Salix Arctica",47,22,1,"AB",NA
"80","ARUQ3","N",2024-08-04,5,"Lupine",16,14,1,"AB",NA
"81","ARUQ3","N",2024-08-04,5,"Astragalus",14,14,1,"AB",NA
"82","ARUQ3","N",2024-08-04,5,"Polygonum viviparum",7,29,1,"AB",NA
"83","ARUQ3","N",2024-08-04,5,"Pedicularis Capitata",8,25,1,"AB",NA
"84","ARUQ3","N",2024-08-04,5,"Stellaria",2,14,1,"AB",NA
"85","ARUQ3","N",2024-08-04,5,"otherforb",1,2,1,"AB","Not myosotis"
"86","ARUQ3","N",2024-08-04,5,"xxxfungus",2,2,1,"AB",NA
"87","ARUQ3","N",2024-08-04,5,"xxxlitter",28,2,1,"AB",NA
"88","ARUQ3","N",2024-08-04,5,"xxxmoss",7,2,1,"AB",NA
"89","ARUQ3","N",2024-08-04,5,"Dryas",1,2,1,"AB",NA
"90","ARUQ3","N",2024-08-04,5,"Graminoid/horsetails",2,2,33,"AB",NA
"91","ARUQ3","N",2024-08-04,5,"otherforb",1,2,1,"AB","Cardamome digitata"
"92","ARUQ3","W",2024-08-04,5,"Salix Reticulata",61,19,1,"AB",NA
"93","ARUQ3","W",2024-08-04,5,"Lupine",6,2,1,"AB",NA
"94","ARUQ3","W",2024-08-04,5,"Dryas",30,21,1,"AB",NA
"95","ARUQ3","W",2024-08-04,5,"Oxytropis",2,2,1,"AB",NA
"96","ARUQ3","W",2024-08-04,5,"Astragalus",8,22,1,"AB",NA
"97","ARUQ3","W",2024-08-04,5,"Salix Arctica",3,2,1,"AB",NA
"98","ARUQ3","W",2024-08-04,5,"Graminoid/horsetails",1,2,15,"AB",NA
"99","ARUQ3","W",2024-08-04,5,"xxxlitter",2,2,1,"AB",NA
"100","ARUQ3","W",2024-08-04,5,"xxxmoss",2,2,1,"AB",NA
"101","ARUQ3","W",2024-08-04,5,"Polygonum viviparum",1,2,1,"AB","Viv"
"102","ARUQ3","W",2024-08-04,5,"Pedicularis Capitata",1,2,1,"AB",NA
"103","ARUQ3","W",2024-08-04,5,"Lichen",2,2,1,"AB",NA
"104","ARUQ9","N",2024-08-04,5,"Dryas",39,2,1,"AB",NA
"105","ARUQ9","N",2024-08-04,5,"Petasites frigidus",18,2,1,"AB",NA
"106","ARUQ9","N",2024-08-04,5,"Lupine",11,2,1,"AB",NA
"107","ARUQ9","N",2024-08-04,5,"Salix Arctica",8,2,1,"AB",NA
"108","ARUQ9","N",2024-08-04,5,"Astragalus",2,2,1,"AB",NA
"109","ARUQ9","N",2024-08-04,5,"Stellaria",1,14,1,"AB",NA
"110","ARUQ9","N",2024-08-04,5,"Graminoid/horsetails",32,2,1,"AB","Horsetails"
"111","ARUQ9","N",2024-08-04,5,"Senecio",1,2,1,"AB",NA
"112","ARUQ9","N",2024-08-04,5,"xxxlitter",4,2,1,"AB",NA
"113","ARUQ9","N",2024-08-04,5,"Graminoid/horsetails",4,2,43,"AB",NA
"114","ARUQ9","N",2024-08-04,5,"Castilleja",2,3,1,"AB",NA
"115","ARUQ9","N",2024-08-04,5,"Polygonum viviparum",3,3,1,"AB",NA
"116","ARUQ9","N",2024-08-04,5,"Pedicularis spp",2,2,1,"AB",NA
"117","ARUQ9","N",2024-08-04,5,"Lichen",2,2,1,"AB",NA
"118","ARUQ9","N",2024-08-04,5,"Saxifrage",4,2,1,"AB",NA
"119","ARUQ9","W",2024-08-04,5,"Salix Arctica",18,14,1,"AB",NA
"120","ARUQ9","W",2024-08-04,5,"Lupine",12,3,1,"AB",NA
"121","ARUQ9","W",2024-08-04,5,"Petasites frigidus",14,2,1,"AB",NA
"122","ARUQ9","W",2024-08-04,5,"Graminoid/horsetails",13,2,22,"AB",NA
"123","ARUQ9","W",2024-08-04,5,"Dryas",42,29,1,"AB",NA
"124","ARUQ9","W",2024-08-04,5,"xxxmoss",12,2,1,"AB",NA
"125","ARUQ9","W",2024-08-04,5,"Astragalus",2,2,1,"AB",NA
"126","ARUQ9","W",2024-08-04,5,"Oxytropis",2,2,1,"AB",NA
"127","ARUQ9","W",2024-08-04,5,"xxxlitter",3,2,1,"AB",NA
"128","ARUQ9","W",2024-08-04,5,"Stellaria",1,2,1,"AB",NA
"129","ARUQ9","S",2024-08-04,5,"Petasites frigidus",7,2,1,"AB",NA
"130","ARUQ9","S",2024-08-04,5,"Salix Arctica",26,2,1,"AB",NA
"131","ARUQ9","S",2024-08-04,5,"Lupine",11,2,1,"AB",NA
"132","ARUQ9","S",2024-08-04,5,"Dryas",10,2,1,"AB",NA
"133","ARUQ9","S",2024-08-04,5,"Monkshood",3,2,1,"AB",NA
"134","ARUQ9","S",2024-08-04,5,"xxxmoss",9,2,1,"AB",NA
"135","ARUQ9","S",2024-08-04,5,"Polygonum viviparum",4,27,1,"AB","Viv"
"136","ARUQ9","S",2024-08-04,5,"Senecio",1,2,1,"AB",NA
"137","ARUQ9","S",2024-08-04,5,"otherforb",6,2,1,"AB",NA
"138","ARUQ9","S",2024-08-04,5,"otherforb",2,3,1,"AB","Lag gla"
"139","ARUQ9","S",2024-08-04,5,"Graminoid/horsetails",10,2,1,"AB","Horsetail "
"140","ARUQ9","S",2024-08-04,5,"Stellaria",2,22,1,"AB",NA
"141","ARUQ9","S",2024-08-04,5,"Saxifrage",1,3,1,"AB","Narrow leaf"
"142","ARUQ9","S",2024-08-04,5,"Astragalus",1,3,1,"AB",NA
"143","ARUQ9","S",2024-08-04,5,"Oxytropis",1,2,1,"AB",NA
"144","ARUQ9","S",2024-08-04,5,"Graminoid/horsetails",5,2,1,"AB",NA
"145","ARUQ9","S",2024-08-04,5,"Saxifrage",2.5,3,47,"AB","Stiff stem "
"146","ARUQ9","E",2024-08-04,5,"Graminoid/horsetails",41,2,1,"AB","Horsetail"
"147","ARUQ9","E",2024-08-04,5,"Lupine",29,2,1,"AB",NA
"148","ARUQ9","E",2024-08-04,5,"Salix Arctica",6,2,1,"AB",NA
"149","ARUQ9","E",2024-08-04,5,"Dryas",22,27,1,"AB",NA
"150","ARUQ9","E",2024-08-04,5,"Astragalus",7,2,1,"AB",NA
"151","ARUQ9","E",2024-08-04,5,"Salix Reticulata",17,32,1,"AB",NA
"152","ARUQ9","E",2024-08-04,5,"Stellaria",2,3,1,"AB",NA
"153","ARUQ9","E",2024-08-04,5,"Polygonum viviparum",2,21,1,"AB","Viv"
"154","ARUQ9","E",2024-08-04,5,"Graminoid/horsetails",1,2,63,"AB",NA
"155","ARUQ9","E",2024-08-04,5,"Petasites frigidus",6,2,1,"AB",NA
"156","ARUQ9","E",2024-08-04,5,"Saxifrage",3,2,1,"AB",NA
"157","ARUQ9","E",2024-08-04,5,"Pedicularis spp",1,2,1,"AB",NA
"158","ARUQ9","E",2024-08-04,5,"otherforb",1,2,1,"AB",NA
"159","ARUQ9","E",2024-08-04,5,"xxxlitter",2,2,1,"AB",NA
"160","ARUQ9","Core",2024-08-04,0,"Lupine",21,3,1,"AB",NA
"161","ARUQ9","Core",2024-08-04,0,"Salix Arctica",32,25,1,"AB",NA
"162","ARUQ9","Core",2024-08-04,0,"Petasites frigidus",15,2,1,"AB",NA
"163","ARUQ9","Core",2024-08-04,0,"xxxlitter",12,2,1,"AB",NA
"164","ARUQ9","Core",2024-08-04,0,"Graminoid/horsetails",5,2,1,"AB","Horsetail "
"165","ARUQ9","Core",2024-08-04,0,"Astragalus",4,14,1,"AB",NA
"166","ARUQ9","Core",2024-08-04,0,"otherforb",3,2,1,"AB","Blue bell"
"167","ARUQ9","Core",2024-08-04,0,"Pedicularis Vertisilata",3,21,1,"AB",NA
"168","ARUQ9","Core",2024-08-04,0,"Polygonum viviparum",1,3,1,"AB","Viv"
"169","ARUQ9","Core",2024-08-04,0,"Dryas",2,3,1,"AB",NA
"170","ARUQ9","Core",2024-08-04,0,"Pedicularis spp",3,3,1,"AB",NA
"171","ARUQ9","Core",2024-08-04,0,"Graminoid/horsetails",3,2,60,"AB",NA
"172","ARUQ9","Core",2024-08-04,0,"Pedicularis Capitata",1,3,1,"AB",NA
"173","ARUQ10","Core",2024-08-04,0,"Cassiope tetragona",47,26,1,"AB",NA
"174","ARUQ10","Core",2024-08-04,0,"Salix Pulchra",12,21,1,"AB",NA
"175","ARUQ10","Core",2024-08-04,0,"Salix Reticulata",31,4,1,"AB",NA
"176","ARUQ10","Core",2024-08-04,0,"Polygonum viviparum",4,29,1,"AB",NA
"177","ARUQ10","Core",2024-08-04,0,"Polygonum bistorta",1,2,1,"AB",NA
"178","ARUQ10","Core",2024-08-04,0,"otherforb",1,2,1,"AB",NA
"179","ARUQ10","Core",2024-08-04,0,"Graminoid/horsetails",3,2,1,"AB","30.4"
"180","ARUQ10","Core",2024-08-04,0,"Lupine",6,14,1,"AB",NA
"181","ARUQ10","Core",2024-08-04,0,"Pedicularis Capitata",3,27,1,"AB",NA
"182","ARUQ10","Core",2024-08-04,0,"Dryas",13,2,1,"AB",NA
"183","ARUQ10","Core",2024-08-04,0,"Lichen",2,2,1,"AB",NA
"184","ARUQ10","Core",2024-08-04,0,"otherforb",3,3,1,"AB","Pyrolla grandiflora"
"185","ARUQ10","Core",2024-08-04,0,"Oxytropis",1,2,1,"AB",NA
"186","ARUQ10","Core",2024-08-04,0,"Salix Polaris",1,3,1,"AB",NA
"187","ARUQ10","N",2024-08-04,5,"xxxbareground",46,2,1,"AB",NA
"188","ARUQ10","N",2024-08-04,5,"Polygonum viviparum",2,14,1,"AB",NA
"189","ARUQ10","N",2024-08-04,5,"Polygonum bistorta",5,25,1,"AB",NA
"190","ARUQ10","N",2024-08-04,5,"Dryas",18,14,1,"AB",NA
"191","ARUQ10","N",2024-08-04,5,"Lichen",2,2,1,"AB",NA
"192","ARUQ10","N",2024-08-04,5,"Graminoid/horsetails",15,2,87,"AB",NA
"193","ARUQ10","N",2024-08-04,5,"Salix Pulchra",14,14,1,"AB",NA
"194","ARUQ10","N",2024-08-04,5,"Pedicularis spp",1,14,1,"AB",NA
"195","ARUQ10","N",2024-08-04,5,"Stellaria",1,25,1,"AB",NA
"196","ARUQ10","N",2024-08-04,5,"Salix Reticulata",3,3,1,"AB",NA
"197","ARUQ10","N",2024-08-04,5,"Salix Other",3,2,1,"AB",NA
"198","ARUQ10","N",2024-08-04,5,"otherforb",2,2,1,"AB","Pyrolla"
"199","ARUQ10","E",2024-08-04,5,"Salix Reticulata",14,2,1,"AB",NA
"200","ARUQ10","E",2024-08-04,5,"Graminoid/horsetails",5,2,81,"AB",NA
"201","ARUQ10","E",2024-08-04,5,"otherforb",2,2,1,"AB",NA
"202","ARUQ10","E",2024-08-04,5,"Polygonum bistorta",3,14,1,"AB",NA
"203","ARUQ10","E",2024-08-04,5,"Polygonum viviparum",1,14,1,"AB",NA
"204","ARUQ10","E",2024-08-04,5,"Pedicularis Capitata",1,21,1,"AB",NA
"205","ARUQ10","E",2024-08-04,5,"Lupine",4,2,1,"AB",NA
"206","ARUQ10","E",2024-08-04,5,"xxxmoss",10,2,1,"AB",NA
"207","ARUQ10","E",2024-08-04,5,"Lichen",2,2,1,"AB",NA
"208","ARUQ10","E",2024-08-04,5,"Saxifrage",7,14,1,"AB","Nelsonii"
"209","ARUQ10","E",2024-08-04,5,"Salix Other",12,3,1,"AB","Phlebophylla"
"210","ARUQ10","E",2024-08-04,5,"Dryas",10,14,1,"AB",NA
"211","ARUQ10","E",2024-08-04,5,"otherforb",7,3,49,"AB","Artemisia"
"212","ARUQ10","E",2024-08-04,5,"xxxlitter",30,2,1,"AB",NA
"213","ARUQ10","E",2024-08-04,5,"otherforb",3,2,1,"AB","Saussurea?"
"214","ARUQ10","E",2024-08-04,5,"otherforb",3,2,1,"AB","Pyrolla"
"215","ARUQ10","E",2024-08-04,5,"Salix Pulchra",5,2,1,"AB",NA
"216","ARUQ10","E",2024-08-04,5,"Stellaria",1,21,1,"AB",NA
"217","ARUQ10","S",2024-08-04,5,"Cassiope tetragona",21,26,1,"AB",NA
"218","ARUQ10","S",2024-08-04,5,"Salix Reticulata",15,30,1,"AB",NA
"219","ARUQ10","S",2024-08-04,5,"Salix Pulchra",18,2,1,"AB",NA
"220","ARUQ10","S",2024-08-04,5,"Pedicularis Capitata",2,3,1,"AB",NA
"221","ARUQ10","S",2024-08-04,5,"Polygonum viviparum",2,3,1,"AB",NA
"222","ARUQ10","S",2024-08-04,5,"otherforb",6,3,1,"AB","Artemisia "
"223","ARUQ10","S",2024-08-04,5,"Stellaria",1,14,1,"AB",NA
"224","ARUQ10","S",2024-08-04,5,"otherforb",2,2,1,"AB","Cardamome digitata"
"225","ARUQ10","S",2024-08-04,5,"Dryas",9,27,1,"AB",NA
"226","ARUQ10","S",2024-08-04,5,"otherforb",1,2,1,"AB","Pyrolla "
"227","ARUQ10","S",2024-08-04,5,"Salix Other",1,2,1,"AB","Phlebophylla"
"228","ARUQ10","S",2024-08-04,5,"Lichen",5,2,1,"AB",NA
"229","ARUQ10","S",2024-08-04,5,"Graminoid/horsetails",3,2,69,"AB",NA
"230","ARUQ10","S",2024-08-04,5,"xxxlitter",20,2,1,"AB",NA
"231","ARUQ10","S",2024-08-04,5,"xxxmoss",3,2,1,"AB",NA
"232","ARUQ10","W",2024-08-04,5,"Salix Pulchra",74,14,1,"AB",NA
"233","ARUQ10","W",2024-08-04,5,"Polygonum bistorta",4,25,45,"AB",NA
"234","ARUQ10","W",2024-08-04,5,"Lichen",3,2,1,"AB",NA
"235","ARUQ10","W",2024-08-04,5,"otherforb",1,14,1,"AB","Valerian"
"236","ARUQ10","W",2024-08-04,5,"Salix Reticulata",14,3,1,"AB",NA
"237","ARUQ10","W",2024-08-04,5,"xxxmoss",7,2,1,"AB",NA
"238","ARUQ10","W",2024-08-04,5,"Pedicularis Capitata",1,2,1,"AB",NA
"239","ARUQ10","W",2024-08-04,5,"Dryas",3,3,1,"AB",NA
"240","ARUQ10","W",2024-08-04,5,"Lupine",2,3,1,"AB",NA
"241","ARUQ10","W",2024-08-04,5,"Stellaria",1,3,1,"AB",NA
"242","ARUQ10","W",2024-08-04,5,"Graminoid/horsetails",1,2,1,"AB",NA
"243","ARUQ10","W",2024-08-04,5,"otherforb",2,2,1,"AB",NA
"244","ARUQ10","W",2024-08-04,5,"Astragalus",1,2,1,"AB",NA
"245","ARUQ7","Core",2024-08-05,0,"Salix Arctica",34,3,1,"AB","12:57"
"246","ARUQ7","Core",2024-08-05,0,"Lupine",26,3,1,"AB",NA
"247","ARUQ7","Core",2024-08-05,0,"Dryas",29,12,1,"AB",NA
"248","ARUQ7","Core",2024-08-05,0,"Pedicularis Capitata",6,3,1,"AB",NA
"249","ARUQ7","Core",2024-08-05,0,"Pedicularis spp",2,21,1,"AB",NA
"250","ARUQ7","Core",2024-08-05,0,"Polygonum viviparum",1,3,1,"AB",NA
"251","ARUQ7","Core",2024-08-05,0,"Oxytropis",6,2,1,"AB",NA
"252","ARUQ7","Core",2024-08-05,0,"Stellaria",1,22,1,"AB",NA
"253","ARUQ7","Core",2024-08-05,0,"xxxmoss",2,2,1,"AB",NA
