"","aru_id","plot","date","distance","class","percent.cover","all.flower.count","canopy_height_top","observer","notes"
"254","ARUQ7","Core",2024-08-05,0,"Astragalus",3,14,1,"AB",NA
"255","ARUQ7","Core",2024-08-05,0,"Graminoid/horsetails",2,2,75,"AB",NA
"256","ARUQ7","Core",2024-08-05,0,"xxxlitter",4,2,1,"AB",NA
"257","ARUQ7","N",2024-08-05,5,"Dryas",63,22,1,"AB",NA
"258","ARUQ7","N",2024-08-05,5,"Salix Arctica",14,3,1,"AB",NA
"259","ARUQ7","N",2024-08-05,5,"xxxlitter",23,2,1,"AB",NA
"260","ARUQ7","N",2024-08-05,5,"Graminoid/horsetails",1,2,14,"AB",NA
"261","ARUQ7","N",2024-08-05,5,"Astragalus",2,2,1,"AB",NA
"262","ARUQ7","N",2024-08-05,5,"Lichen",2,2,1,"AB",NA
"263","ARUQ7","N",2024-08-05,5,"Lupine",1,2,1,"AB",NA
"264","ARUQ7","N",2024-08-05,5,"Oxytropis",4,2,1,"AB",NA
"265","ARUQ7","E",2024-08-05,5,"Lupine",38,14,1,"AB",NA
"266","ARUQ7","E",2024-08-05,5,"Pedicularis Capitata",2,14,1,"AB",NA
"267","ARUQ7","E",2024-08-05,5,"Salix Arctica",20,21,1,"AB",NA
"268","ARUQ7","E",2024-08-05,5,"Oxytropis",2,2,1,"AB",NA
"269","ARUQ7","E",2024-08-05,5,"Dryas",18,21,1,"AB",NA
"270","ARUQ7","E",2024-08-05,5,"Lichen",5,2,1,"AB",NA
"271","ARUQ7","E",2024-08-05,5,"Polygonum viviparum",2,21,1,"AB",NA
"272","ARUQ7","E",2024-08-05,5,"Astragalus",2,2,1,"AB",NA
"273","ARUQ7","E",2024-08-05,5,"xxxmoss",7,2,1,"AB",NA
"274","ARUQ7","E",2024-08-05,5,"xxxlitter",15,2,1,"AB",NA
"275","ARUQ7","E",2024-08-05,5,"Saxifrage",2,2,1,"AB",NA
"276","ARUQ7","E",2024-08-05,5,"otherforb",2,2,1,"AB","Cardamome digitata"
"277","ARUQ7","E",2024-08-05,5,"Graminoid/horsetails",2,2,50,"AB",NA
"278","ARUQ7","S",2024-08-05,5,"Lupine",29,3,1,"AB",NA
"279","ARUQ7","S",2024-08-05,5,"Salix Reticulata",26,12,1,"AB",NA
"280","ARUQ7","S",2024-08-05,5,"Astragalus",2,2,1,"AB",NA
"281","ARUQ7","S",2024-08-05,5,"Salix Arctica",14,14,1,"AB",NA
"282","ARUQ7","S",2024-08-05,5,"Dryas",25,7,1,"AB",NA
"283","ARUQ7","S",2024-08-05,5,"Graminoid/horsetails",4,2,64,"AB",NA
"284","ARUQ7","S",2024-08-05,5,"Senecio",1,3,1,"AB",NA
"285","ARUQ7","S",2024-08-05,5,"Pedicularis Capitata",1,2,1,"AB",NA
"286","ARUQ7","S",2024-08-05,5,"Lichen",2,2,1,"AB",NA
"287","ARUQ7","S",2024-08-05,5,"Oxytropis",1,2,1,"AB",NA
"288","ARUQ7","S",2024-08-05,5,"xxxlitter",3,2,1,"AB",NA
"289","ARUQ7","S",2024-08-05,5,"Stellaria",1,3,1,"AB",NA
"290","ARUQ7","W",2024-08-05,5,"Dryas",78,23,1,"AB",NA
"291","ARUQ7","W",2024-08-05,5,"Astragalus",9,3,1,"AB",NA
"292","ARUQ7","W",2024-08-05,5,"Pedicularis spp",2,2,1,"AB",NA
"293","ARUQ7","W",2024-08-05,5,"Pedicularis Capitata",1,3,1,"AB",NA
"294","ARUQ7","W",2024-08-05,5,"Lupine",5,2,1,"AB",NA
"295","ARUQ7","W",2024-08-05,5,"Salix Arctica",7,14,1,"AB",NA
"296","ARUQ7","W",2024-08-05,5,"Graminoid/horsetails",5,2,29,"AB",NA
"297","ARUQ7","W",2024-08-05,5,"Lichen",2,2,1,"AB",NA
"298","ARUQ7","W",2024-08-05,5,"Oxytropis",1,2,1,"AB",NA
"299","ARUQ7","W",2024-08-05,5,"xxxlitter",12,2,1,"AB",NA
"300","ARUQ8","Core",2024-08-05,0,"Pedicularis spp",1,3,30,"AB",NA
"301","ARUQ8","Core",2024-08-05,0,"Oxytropis",13,27,1,"AB",NA
"302","ARUQ8","Core",2024-08-05,0,"Astragalus",12,14,1,"AB",NA
"303","ARUQ8","Core",2024-08-05,0,"Polygonum viviparum",1,3,1,"AB",NA
"304","ARUQ8","Core",2024-08-05,0,"Dryas",67,6,1,"AB",NA
"305","ARUQ8","Core",2024-08-05,0,"Lichen",3,2,1,"AB",NA
"306","ARUQ8","Core",2024-08-05,0,"Salix Arctica",17,2,1,"AB",NA
"307","ARUQ8","Core",2024-08-05,0,"Stellaria",1,27,1,"AB",NA
"308","ARUQ8","Core",2024-08-05,0,"xxxmoss",1,2,1,"AB",NA
"309","ARUQ8","Core",2024-08-05,0,"xxxlitter",6,2,1,"AB",NA
"310","ARUQ8","Core",2024-08-05,0,"Graminoid/horsetails",4,2,1,"AB",NA
"311","ARUQ8","Core",2024-08-05,0,"Pedicularis Capitata",2,2,1,"AB",NA
"312","ARUQ8","Core",2024-08-05,0,"otherforb",2,2,1,"AB",NA
"313","ARUQ8","N",2024-08-05,5,"Salix Arctica",8,2,1,"AB",NA
"314","ARUQ8","N",2024-08-05,5,"Petasites frigidus",4,2,1,"AB",NA
"315","ARUQ8","N",2024-08-05,5,"xxxfungus",2,2,1,"AB",NA
"316","ARUQ8","N",2024-08-05,5,"Dryas",78,22,1,"AB",NA
"317","ARUQ8","N",2024-08-05,5,"Oxytropis",3,2,1,"AB",NA
"318","ARUQ8","N",2024-08-05,5,"Castilleja",1,3,7,"AB",NA
"319","ARUQ8","N",2024-08-05,5,"Polygonum viviparum",1,21,1,"AB",NA
"320","ARUQ8","N",2024-08-05,5,"Pedicularis Capitata",1,3,1,"AB",NA
"321","ARUQ8","N",2024-08-05,5,"Graminoid/horsetails",3,2,1,"AB",NA
"322","ARUQ8","N",2024-08-05,5,"Astragalus",1,2,1,"AB",NA
"323","ARUQ8","N",2024-08-05,5,"Lichen",2,2,1,"AB",NA
"324","ARUQ8","E",2024-08-05,5,"Dryas",36,9,1,"AB",NA
"325","ARUQ8","E",2024-08-05,5,"Graminoid/horsetails",7,2,73,"AB",NA
"326","ARUQ8","E",2024-08-05,5,"xxxmoss",22,2,1,"AB",NA
"327","ARUQ8","E",2024-08-05,5,"Polygonum viviparum",1,25,1,"AB",NA
"328","ARUQ8","E",2024-08-05,5,"Lichen",2,2,1,"AB",NA
"329","ARUQ8","E",2024-08-05,5,"Castilleja",1,2,1,"AB",NA
"330","ARUQ8","E",2024-08-05,5,"Salix Arctica",13,2,1,"AB",NA
"331","ARUQ8","E",2024-08-05,5,"Pedicularis Vertisilata",1,2,1,"AB",NA
"332","ARUQ8","E",2024-08-05,5,"otherforb",1,2,1,"AB",NA
"333","ARUQ8","E",2024-08-05,5,"Astragalus",1,2,1,"AB",NA
"334","ARUQ8","E",2024-08-05,5,"xxxlitter",6,2,1,"AB",NA
"335","ARUQ8","S",2024-08-05,5,"Pedicularis spp",3,21,1,"AB",NA
"336","ARUQ8","S",2024-08-05,5,"Pedicularis Vertisilata",4,21,1,"AB",NA
"337","ARUQ8","S",2024-08-05,5,"Castilleja",1,3,1,"AB",NA
"338","ARUQ8","S",2024-08-05,5,"Oxytropis",2,2,1,"AB",NA
"339","ARUQ8","S",2024-08-05,5,"Astragalus",6,2,1,"AB",NA
"340","ARUQ8","S",2024-08-05,5,"Dryas",43,5,1,"AB",NA
"341","ARUQ8","S",2024-08-05,5,"Graminoid/horsetails",2,2,54,"AB",NA
"342","ARUQ8","S",2024-08-05,5,"Salix Arctica",29,2,1,"AB",NA
"343","ARUQ8","S",2024-08-05,5,"xxxmoss",2,2,1,"AB",NA
"344","ARUQ8","S",2024-08-05,5,"xxxlitter",16,2,1,"AB",NA
"345","ARUQ8","S",2024-08-05,5,"Stellaria",1,14,1,"AB",NA
"346","ARUQ8","S",2024-08-05,5,"Lichen",3,2,1,"AB",NA
"347","ARUQ8","W",2024-08-05,5,"Dryas",43,25,1,"AB",NA
"348","ARUQ8","W",2024-08-05,5,"Astragalus",2,21,1,"AB",NA
"349","ARUQ8","W",2024-08-05,5,"Oxytropis",14,2,1,"AB",NA
"350","ARUQ8","W",2024-08-05,5,"Polygonum viviparum",1,21,1,"AB",NA
"351","ARUQ8","W",2024-08-05,5,"Salix Arctica",21,2,1,"AB",NA
"352","ARUQ8","W",2024-08-05,5,"xxxmoss",2,2,1,"AB",NA
"353","ARUQ8","W",2024-08-05,5,"Pedicularis Capitata",7,2,1,"AB",NA
"354","ARUQ8","W",2024-08-05,5,"Stellaria",1,3,1,"AB",NA
"355","ARUQ8","W",2024-08-05,5,"Pedicularis Vertisilata",1,2,1,"AB",NA
"356","ARUQ8","W",2024-08-05,5,"xxxlitter",3,2,1,"AB",NA
"357","ARUQ8","W",2024-08-05,5,"Lichen",1,2,1,"AB",NA
"358","ARUQ6","Core",2024-08-05,0,"Pedicularis Vertisilata",17,20,1,"AB",NA
"359","ARUQ6","Core",2024-08-05,0,"Castilleja",6,21,27,"AB",NA
"360","ARUQ6","Core",2024-08-05,0,"Oxytropis",21,16,1,"AB",NA
"361","ARUQ6","Core",2024-08-05,0,"Salix Arctica",22,2,1,"AB",NA
"362","ARUQ6","Core",2024-08-05,0,"xxxmoss",3,2,1,"AB",NA
"363","ARUQ6","Core",2024-08-05,0,"xxxlitter",10,2,1,"AB",NA
"364","ARUQ6","Core",2024-08-05,0,"otherforb",1,2,1,"AB",NA
"365","ARUQ6","Core",2024-08-05,0,"Astragalus",12,14,1,"AB",NA
"366","ARUQ6","Core",2024-08-05,0,"Graminoid/horsetails",3,2,1,"AB",NA
"367","ARUQ6","Core",2024-08-05,0,"Pedicularis spp",2,21,1,"AB",NA
"368","ARUQ6","N",2024-08-05,5,"Pedicularis Vertisilata",3,25,1,"AB",NA
"369","ARUQ6","N",2024-08-05,5,"Saxifrage",5,27,1,"AB",NA
"370","ARUQ6","N",2024-08-05,5,"Stellaria",1,14,1,"AB",NA
"371","ARUQ6","N",2024-08-05,5,"otherforb",1,25,1,"AB","Blue flower"
"372","ARUQ6","N",2024-08-05,5,"otherforb",1,3,1,"AB","White lily"
"373","ARUQ6","N",2024-08-05,5,"Polygonum viviparum",1,22,1,"AB",NA
"374","ARUQ6","N",2024-08-05,5,"Astragalus",5,3,1,"AB",NA
"375","ARUQ6","N",2024-08-05,5,"Yarrow",2,2,1,"AB",NA
"376","ARUQ6","N",2024-08-05,5,"Senecio",2,2,1,"AB","Other unknown"
"377","ARUQ6","N",2024-08-05,5,"Graminoid/horsetails",6,2,54,"AB",NA
"378","ARUQ6","N",2024-08-05,5,"otherforb",1,2,1,"AB","Set of leaves"
"379","ARUQ6","N",2024-08-05,5,"xxxlitter",45,2,1,"AB",NA
"380","ARUQ6","N",2024-08-05,5,"xxxmoss",2,2,1,"AB",NA
"381","ARUQ6","E",2024-08-05,5,"Salix Arctica",14,27,1,"AB",NA
"382","ARUQ6","E",2024-08-05,5,"Graminoid/horsetails",3,2,33,"AB",NA
"383","ARUQ6","E",2024-08-05,5,"Pedicularis Capitata",4,3,1,"AB",NA
"384","ARUQ6","E",2024-08-05,5,"otherforb",1,14,1,"AB","Blue flower"
"385","ARUQ6","E",2024-08-05,5,"otherforb",6,25,1,"AB","Green white leaves"
"386","ARUQ6","E",2024-08-05,5,"xxxmoss",16,2,1,"AB",NA
"387","ARUQ6","E",2024-08-05,5,"Pedicularis Vertisilata",1,2,1,"AB",NA
"388","ARUQ6","E",2024-08-05,5,"otherforb",1,2,1,"AB","Small leaves"
"389","ARUQ6","E",2024-08-05,5,"xxxbareground",65,2,1,"AB",NA
"390","ARUQ6","S",2024-08-05,5,"Pedicularis Capitata",4,21,1,"AB",NA
"391","ARUQ6","S",2024-08-05,5,"Pedicularis Vertisilata",5,21,13,"AB",NA
"392","ARUQ6","S",2024-08-05,5,"otherforb",2,13,1,"AB","Blue flower"
"393","ARUQ6","S",2024-08-05,5,"Salix Arctica",24,5,1,"AB",NA
"394","ARUQ6","S",2024-08-05,5,"Saxifrage",4,2,1,"AB","Six leaves"
"395","ARUQ6","S",2024-08-05,5,"Graminoid/horsetails",2,2,1,"AB",NA
"396","ARUQ6","S",2024-08-05,5,"xxxmoss",7,2,1,"AB",NA
"397","ARUQ6","S",2024-08-05,5,"xxxbareground",35,2,1,"AB",NA
"398","ARUQ6","S",2024-08-05,5,"xxxlitter",15,2,1,"AB",NA
"399","ARUQ6","W",2024-08-05,5,"Astragalus",26,32,97,"AB",NA
"400","ARUQ6","W",2024-08-05,5,"xxxmoss",28,2,1,"AB",NA
"401","ARUQ6","W",2024-08-05,5,"xxxlitter",45,2,1,"AB",NA
"402","ARUQ6","W",2024-08-05,5,"Lichen",3,2,1,"AB",NA
"403","ARUQ6","W",2024-08-05,5,"Salix Arctica",3,2,1,"AB",NA
"404","ARUQ6","W",2024-08-05,5,"Oxytropis",6,2,1,"AB",NA
"405","ARUQ6","W",2024-08-05,5,"Graminoid/horsetails",1,2,1,"AB",NA
"406","ARUQ5","Core",2024-08-05,0,"Lupine",61,7,1,"AB",NA
"407","ARUQ5","Core",2024-08-05,0,"Salix Arctica",19,22,1,"AB",NA
"408","ARUQ5","Core",2024-08-05,0,"Polygonum viviparum",1,3,1,"AB",NA
"409","ARUQ5","Core",2024-08-05,0,"Yarrow",1,3,1,"AB",NA
"410","ARUQ5","Core",2024-08-05,0,"Stellaria",1,14,1,"AB",NA
"411","ARUQ5","Core",2024-08-05,0,"Lichen",2,2,1,"AB",NA
"412","ARUQ5","Core",2024-08-05,0,"Castilleja",3,2,1,"AB",NA
"413","ARUQ5","Core",2024-08-05,0,"xxxlitter",9,2,1,"AB",NA
"414","ARUQ5","Core",2024-08-05,0,"Pedicularis Capitata",1,2,1,"AB",NA
"415","ARUQ5","Core",2024-08-05,0,"Graminoid/horsetails",1,2,51,"AB",NA
"416","ARUQ5","N",2024-08-05,5,"Salix Arctica",46,22,1,"AB",NA
"417","ARUQ5","N",2024-08-05,5,"Lupine",17,14,1,"AB",NA
"418","ARUQ5","N",2024-08-05,5,"Pedicularis Capitata",3,14,96,"AB",NA
"419","ARUQ5","N",2024-08-05,5,"Dryas",26,6,1,"AB",NA
"420","ARUQ5","N",2024-08-05,5,"Stellaria",1,3,1,"AB",NA
"421","ARUQ5","N",2024-08-05,5,"Petasites frigidus",1,2,1,"AB",NA
"422","ARUQ5","N",2024-08-05,5,"Lichen",1,2,1,"AB",NA
"423","ARUQ5","N",2024-08-05,5,"Graminoid/horsetails",1,2,1,"AB",NA
"424","ARUQ5","N",2024-08-05,5,"xxxlitter",8,2,1,"AB",NA
"425","ARUQ5","N",2024-08-05,5,"otherforb",1,2,1,"AB","Sausserea"
"426","ARUQ5","E",2024-08-05,5,"Salix Richardsonii ",82,16,78,"AB",NA
"427","ARUQ5","E",2024-08-05,5,"Dryas",10,2,1,"AB",NA
"428","ARUQ5","E",2024-08-05,5,"Lupine",6,2,1,"AB",NA
"429","ARUQ5","E",2024-08-05,5,"Graminoid/horsetails",4,2,1,"AB","Horsetail"
"430","ARUQ5","E",2024-08-05,5,"Monkshood",2,2,1,"AB",NA
"431","ARUQ5","E",2024-08-05,5,"Petasites frigidus",3,2,1,"AB",NA
"432","ARUQ5","E",2024-08-05,5,"otherforb",1,2,1,"AB","Polemonaciae "
"433","ARUQ5","E",2024-08-05,5,"Stellaria",1,2,1,"AB",NA
"434","ARUQ5","E",2024-08-05,5,"xxxlitter",15,2,1,"AB",NA
"435","ARUQ5","S",2024-08-05,5,"Lupine",38,29,1,"AB",NA
"436","ARUQ5","S",2024-08-05,5,"Senecio",2,14,32,"AB",NA
"437","ARUQ5","S",2024-08-05,5,"Pedicularis Vertisilata",6,27,1,"AB",NA
"438","ARUQ5","S",2024-08-05,5,"Petasites frigidus",3,2,1,"AB",NA
"439","ARUQ5","S",2024-08-05,5,"Monkshood",1,3,1,"AB",NA
"440","ARUQ5","S",2024-08-05,5,"Castilleja",3,3,1,"AB",NA
"441","ARUQ5","S",2024-08-05,5,"otherforb",2,2,1,"AB",NA
"442","ARUQ5","S",2024-08-05,5,"xxxmoss",4,2,1,"AB",NA
"443","ARUQ5","S",2024-08-05,5,"Pedicularis Capitata",1,2,1,"AB",NA
"444","ARUQ5","S",2024-08-05,5,"Graminoid/horsetails",1,2,1,"AB","Horsetail"
"445","ARUQ5","S",2024-08-05,5,"Graminoid/horsetails",6,2,1,"AB",NA
"446","ARUQ5","S",2024-08-05,5,"xxxfungus",1,2,1,"AB",NA
"447","ARUQ5","S",2024-08-05,5,"Polygonum viviparum",1,14,1,"AB",NA
"448","ARUQ5","S",2024-08-05,5,"Salix Arctica",19,14,1,"AB",NA
"449","ARUQ5","S",2024-08-05,5,"Stellaria",1,14,1,"AB",NA
"450","ARUQ5","S",2024-08-05,5,"Oxytropis",1,2,1,"AB",NA
"451","ARUQ5","S",2024-08-05,5,"Yarrow",2,2,1,"AB",NA
"452","ARUQ5","W",2024-08-05,5,"Dryas",41,2,1,"AB",NA
"453","ARUQ5","W",2024-08-05,5,"Polygonum viviparum",4,25,1,"AB",NA
"454","ARUQ5","W",2024-08-05,5,"Salix Arctica",17,2,1,"AB",NA
"455","ARUQ5","W",2024-08-05,5,"Lupine",14,3,1,"AB",NA
"456","ARUQ5","W",2024-08-05,5,"xxxmoss",11,2,1,"AB",NA
"457","ARUQ5","W",2024-08-05,5,"xxxlitter",10,2,1,"AB",NA
"458","ARUQ5","W",2024-08-05,5,"Saxifrage",3,2,1,"AB",NA
"459","ARUQ5","W",2024-08-05,5,"Yarrow",1,2,1,"AB",NA
"460","ARUQ5","W",2024-08-05,5,"Graminoid/horsetails",2,2,8,"AB",NA
"461","ARUQ5","W",2024-08-05,5,"Senecio",1,2,1,"AB",NA
"462","ARUQ5","W",2024-08-05,5,"Pedicularis spp",1,2,1,"AB",NA
"463","ARUQ5","W",2024-08-05,5,"Stellaria",1,3,1,"AB",NA
"464","ARUQ4","Core",2024-08-05,0,"Salix Richardsonii ",73,15,59,"AB",NA
"465","ARUQ4","Core",2024-08-05,0,"xxxmoss",15,2,1,"AB",NA
"466","ARUQ4","Core",2024-08-05,0,"xxxlitter",12,2,1,"AB",NA
"467","ARUQ4","Core",2024-08-05,0,"Graminoid/horsetails",3,2,1,"AB","Horsetail"
"468","ARUQ4","N",2024-08-05,5,"Salix Arctica",27,2,1,"AB",NA
"469","ARUQ4","N",2024-08-05,5,"Graminoid/horsetails",13,2,1,"AB","Horsetail "
"470","ARUQ4","N",2024-08-05,5,"xxxmoss",15,2,1,"AB",NA
"471","ARUQ4","N",2024-08-05,5,"xxxlitter",12,2,1,"AB",NA
"472","ARUQ4","N",2024-08-05,5,"Salix Richardsonii ",5,2,1,"AB",NA
"473","ARUQ4","N",2024-08-05,5,"Astragalus",3,2,1,"AB",NA
"474","ARUQ4","N",2024-08-05,5,"Graminoid/horsetails",8,2,40,"AB",NA
"475","ARUQ4","E",2024-08-05,5,"Salix Richardsonii ",68,17,66,"AB",NA
"476","ARUQ4","E",2024-08-05,5,"xxxmoss",3,2,1,"AB",NA
"477","ARUQ4","E",2024-08-05,5,"Graminoid/horsetails",7,2,1,"AB",NA
"478","ARUQ4","E",2024-08-05,5,"xxxlitter",17,2,1,"AB",NA
"479","ARUQ4","S",2024-08-05,5,"Graminoid/horsetails",31,2,1,"AB","Horsetail"
"480","ARUQ4","S",2024-08-05,5,"Astragalus",14,25,1,"AB",NA
"481","ARUQ4","S",2024-08-05,5,"Salix Richardsonii ",2,2,1,"AB",NA
"482","ARUQ4","S",2024-08-05,5,"Graminoid/horsetails",12,2,41,"AB",NA
"483","ARUQ4","S",2024-08-05,5,"Saxifrage",3,2,1,"AB",NA
"484","ARUQ4","S",2024-08-05,5,"otherforb",2,2,1,"AB",NA
"485","ARUQ4","S",2024-08-05,5,"Oxytropis",5,3,1,"AB",NA
"486","ARUQ4","S",2024-08-05,5,"Pedicularis spp",2,2,1,"AB",NA
"487","ARUQ4","S",2024-08-05,5,"xxxlitter",21,2,1,"AB",NA
"488","ARUQ4","W",2024-08-05,5,"Salix Richardsonii ",24,21,44,"AB",NA
"489","ARUQ4","W",2024-08-05,5,"Salix Arctica",32,14,1,"AB",NA
"490","ARUQ4","W",2024-08-05,5,"Graminoid/horsetails",16,2,1,"AB","Horsetail"
"491","ARUQ4","W",2024-08-05,5,"Graminoid/horsetails",5,2,1,"AB",NA
"492","ARUQ4","W",2024-08-05,5,"Pedicularis Capitata",3,2,1,"AB",NA
"493","ARUQ4","W",2024-08-05,5,"Astragalus",3,2,1,"AB",NA
"494","ARUQ4","W",2024-08-05,5,"xxxlitter",3,2,1,"AB",NA
"495","ARUQ4","W",2024-08-05,5,"xxxmoss",8,2,1,"AB",NA
"496","ARUQ4","W",2024-08-05,5,"Lichen",2,2,1,"AB",NA
"497","ARUQ4","W",2024-08-05,5,"Oxytropis",2,2,1,"AB",NA
"498","ARUQ2","Core",2024-08-05,0,"Astragalus",38,31,1,"AB",NA
"499","ARUQ2","Core",2024-08-05,0,"Petasites frigidus",4,2,1,"AB",NA
"500","ARUQ2","Core",2024-08-05,0,"Polygonum viviparum",1,3,1,"AB",NA
"501","ARUQ2","Core",2024-08-05,0,"Salix Richardsonii ",32,25,1,"AB",NA
"502","ARUQ2","Core",2024-08-05,0,"Salix Arctica",6,2,1,"AB",NA
"503","ARUQ2","Core",2024-08-05,0,"xxxmoss",10,2,1,"AB",NA
"504","ARUQ2","Core",2024-08-05,0,"Lichen",5,2,1,"AB",NA
"505","ARUQ2","Core",2024-08-05,0,"Graminoid/horsetails",6,2,1,"AB","Horsetail "
"506","ARUQ2","Core",2024-08-05,0,"Graminoid/horsetails",2,2,50,"AB",NA
"507","ARUQ2","N",2024-08-05,5,"Petasites frigidus",8,3,38,"AB",NA
"508","ARUQ2","N",2024-08-05,5,"Salix Richardsonii ",25,2,1,"AB",NA
"509","ARUQ2","N",2024-08-05,5,"Lichen",15,2,1,"AB",NA
