"","aru_id","plot","date","distance","class","percent.cover","all.flower.count","canopy_height_top","observer","notes"
"510","ARUQ2","N",2024-08-05,5,"xxxmoss",1,2,1,"AB",NA
"511","ARUQ2","N",2024-08-05,5,"Graminoid/horsetails",3,2,1,"AB","Horsetail"
"512","ARUQ2","N",2024-08-05,5,"Graminoid/horsetails",13,2,1,"AB",NA
"513","ARUQ2","N",2024-08-05,5,"Salix Arctica",9,2,1,"AB",NA
"514","ARUQ2","N",2024-08-05,5,"xxxlitter",25,2,1,"AB",NA
"515","ARUQ2","E",2024-08-05,5,"Salix Richardsonii ",28,30,1,"AB",NA
"516","ARUQ2","E",2024-08-05,5,"Polygonum viviparum",1,14,1,"AB",NA
"517","ARUQ2","E",2024-08-05,5,"Astragalus",26,29,1,"AB",NA
"518","ARUQ2","E",2024-08-05,5,"Graminoid/horsetails",2,2,67,"AB",NA
"519","ARUQ2","E",2024-08-05,5,"Graminoid/horsetails",11,2,1,"AB","Horsetail "
"520","ARUQ2","E",2024-08-05,5,"xxxmoss",15,2,1,"AB",NA
"521","ARUQ2","E",2024-08-05,5,"Lichen",2,2,1,"AB",NA
"522","ARUQ2","E",2024-08-05,5,"xxxlitter",9,2,1,"AB",NA
"523","ARUQ2","E",2024-08-05,5,"Salix Arctica",3,2,1,"AB",NA
"524","ARUQ2","S",2024-08-05,5,"Salix Richardsonii ",41,3,19,"AB",NA
"525","ARUQ2","S",2024-08-05,5,"Graminoid/horsetails",8,2,1,"AB","Horsetail "
"526","ARUQ2","S",2024-08-05,5,"Petasites frigidus",6,2,1,"AB",NA
"527","ARUQ2","S",2024-08-05,5,"xxxlitter",12,2,2,"AB",NA
"528","ARUQ2","S",2024-08-05,5,"Salix Arctica",9,2,1,"AB",NA
"529","ARUQ2","S",2024-08-05,5,"Graminoid/horsetails",4,2,1,"AB",NA
"530","ARUQ2","S",2024-08-05,5,"Stellaria",1,27,1,"AB",NA
"531","ARUQ2","S",2024-08-05,5,"xxxmoss",11,2,1,"AB",NA
"532","ARUQ2","S",2024-08-05,5,"Lichen",4,2,1,"AB",NA
"533","ARUQ2","W",2024-08-05,5,"Salix Richardsonii ",28,2,1,"AB",NA
"534","ARUQ2","W",2024-08-05,5,"Petasites frigidus",20,2,22,"AB",NA
"535","ARUQ2","W",2024-08-05,5,"Salix Arctica",13,22,1,"AB",NA
"536","ARUQ2","W",2024-08-05,5,"Graminoid/horsetails",4,2,1,"AB","Horsetail "
"537","ARUQ2","W",2024-08-05,5,"Graminoid/horsetails",2,2,1,"AB",NA
"538","ARUQ2","W",2024-08-05,5,"Astragalus",6,2,1,"AB",NA
"539","ARUQ2","W",2024-08-05,5,"Lichen",7,2,1,"AB",NA
"540","ARUQ2","W",2024-08-05,5,"xxxmoss",21,2,1,"AB",NA
"541","ARUQ2","W",2024-08-05,5,"Stellaria",1,3,1,"AB",NA
"542","ARUQ2","W",2024-08-05,5,"xxxlitter",6,2,1,"AB",NA
"543","ARUQ1","Core",2024-08-04,0,"xxxmoss",10.2,2,1,"EB",NA
"544","ARUQ1","Core",2024-08-04,0,"Oxytropis",15.4,6,1,"EB",NA
"545","ARUQ1","Core",2024-08-04,0,"Graminoid/horsetails",4.7,22,83,"EB",NA
"546","ARUQ1","Core",2024-08-04,0,"Salix Arctica",46.8,27,1,"EB",NA
"547","ARUQ1","Core",2024-08-04,0,"Graminoid/horsetails",1.9,27,1,"EB",NA
"548","ARUQ1","Core",2024-08-04,0,"Pedicularis Capitata",2.6,3,1,"EB",NA
"549","ARUQ1","Core",2024-08-04,0,"Stellaria",2.1,21,1,"EB",NA
"550","ARUQ1","Core",2024-08-04,0,"Graminoid/horsetails",1.8,2,1,"EB",NA
"551","ARUQ1","Core",2024-08-04,0,"xxxlitter",14.5,2,1,"EB",NA
"552","ARUQ1","S",2024-08-04,5,"Salix Arctica",47.3,2,1,"EB",NA
"553","ARUQ1","S",2024-08-04,5,"Graminoid/horsetails",2.7,25,1,"EB",NA
"554","ARUQ1","S",2024-08-04,5,"Graminoid/horsetails",2.1,2,1,"EB",NA
"555","ARUQ1","S",2024-08-04,5,"Oxytropis",4.2,14,1,"EB",NA
"556","ARUQ1","S",2024-08-04,5,"Pedicularis Capitata",2.6,3,1,"EB",NA
"557","ARUQ1","S",2024-08-04,5,"Stellaria",0.8,2,1,"EB",NA
"558","ARUQ1","S",2024-08-04,5,"Castilleja",1.9,3,1,"EB",NA
"559","ARUQ1","S",2024-08-04,5,"Yarrow",2.6,2,1,"EB",NA
"560","ARUQ1","S",2024-08-04,5,"xxxmoss",18.2,2,1,"EB",NA
"561","ARUQ1","S",2024-08-04,5,"xxxlitter",16.2,2,1,"EB",NA
"562","ARUQ1","S",2024-08-04,5,NA,1.4,2,1,"EB",NA
"563","ARUQ1","E",2024-08-04,5,"Graminoid/horsetails",2.3,2,1,"EB",NA
"564","ARUQ1","E",2024-08-04,5,"Salix Arctica",48.3,25,1,"EB",NA
"565","ARUQ1","E",2024-08-04,5,"Pedicularis Capitata",0.9,2,1,"EB",NA
"566","ARUQ1","E",2024-08-04,5,"Graminoid/horsetails",15.7,25,75,"EB",NA
"567","ARUQ1","E",2024-08-04,5,"Yarrow",0.5,2,1,"EB",NA
"568","ARUQ1","E",2024-08-04,5,"Stellaria",0.6,3,1,"EB",NA
"569","ARUQ1","E",2024-08-04,5,"Graminoid/horsetails",0.3,32,1,"EB",NA
"570","ARUQ1","E",2024-08-04,5,"Oxytropis",3.1,2,1,"EB",NA
"571","ARUQ1","E",2024-08-04,5,"xxxlitter",24.6,2,1,"EB",NA
"572","ARUQ1","E",2024-08-04,5,"xxxmoss",3.7,2,1,"EB",NA
"573","ARUQ1","N",2024-08-04,5,"xxxlitter",38.9,2,1,"EB",NA
"574","ARUQ1","N",2024-08-04,5,"Pedicularis Vertisilata",5.3,25,1,"EB",NA
"575","ARUQ1","N",2024-08-04,5,"Graminoid/horsetails",8.2,25,79,"EB",NA
"576","ARUQ1","N",2024-08-04,5,"Graminoid/horsetails",2.3,2,1,"EB",NA
"577","ARUQ1","N",2024-08-04,5,"Stellaria",1.2,14,1,"EB",NA
"578","ARUQ1","N",2024-08-04,5,NA,1.2,29,1,"EB",NA
"579","ARUQ1","N",2024-08-04,5,"Artemisia",1.2,2,1,"EB",NA
"580","ARUQ1","N",2024-08-04,5,"xxxmoss",4.6,2,1,"EB",NA
"581","ARUQ1","N",2024-08-04,5,"Salix Arctica",23.5,2,1,"EB",NA
"582","ARUQ1","N",2024-08-04,5,"Yarrow",13.6,3,1,"EB",NA
"583","ARUQ1","W",2024-08-04,5,"Salix Arctica",40.2,2,1,"EB",NA
"584","ARUQ1","W",2024-08-04,5,"Monkshood",2.1,3,1,"EB",NA
"585","ARUQ1","W",2024-08-04,5,"Graminoid/horsetails",16.3,2,61,"EB",NA
"586","ARUQ1","W",2024-08-04,5,"xxxmoss",2.5,2,1,"EB",NA
"587","ARUQ1","W",2024-08-04,5,"xxxlitter",25.3,2,1,"EB",NA
"588","ARUQ1","W",2024-08-04,5,"Oxytropis",10.3,22,1,"EB",NA
"589","ARUQ1","W",2024-08-04,5,"Stellaria",1.3,22,1,"EB",NA
"590","ARUQ1","W",2024-08-04,5,"Artemisia",2.2,2,1,"EB",NA
"591","ARUQ3","Core",2024-08-04,0,"Salix Arctica",37,2,1,"EB",NA
"592","ARUQ3","Core",2024-08-04,0,"Lupine",22,27,1,"EB",NA
"593","ARUQ3","Core",2024-08-04,0,"Pedicularis Capitata",21,32,1,"EB",NA
"594","ARUQ3","Core",2024-08-04,0,"xxxlitter",11,2,1,"EB",NA
"595","ARUQ3","Core",2024-08-04,0,"Graminoid/horsetails",2,2,1,"EB",NA
"596","ARUQ3","Core",2024-08-04,0,"Dryas",9,25,1,"EB",NA
"597","ARUQ3","Core",2024-08-04,0,"Astragalus",13,14,1,"EB",NA
"598","ARUQ3","Core",2024-08-04,0,"Senecio",1,3,85,"EB","Other aster"
"599","ARUQ3","Core",2024-08-04,0,"Stellaria",1,5,1,"EB",NA
"600","ARUQ3","Core",2024-08-04,0,"xxxmoss",3,2,1,"EB",NA
"601","ARUQ3","Core",2024-08-04,0,"Lichen",1,2,1,"EB",NA
"602","ARUQ3","S",2024-08-04,5,"Dryas",62,25,1,"EB",NA
"603","ARUQ3","S",2024-08-04,5,"Salix Arctica",16,2,1,"EB",NA
"604","ARUQ3","S",2024-08-04,5,"Astragalus",2,2,1,"EB",NA
"605","ARUQ3","S",2024-08-04,5,"Lupine",7,2,1,"EB",NA
"606","ARUQ3","S",2024-08-04,5,"Pedicularis Vertisilata",12,27,97,"EB",NA
"607","ARUQ3","S",2024-08-04,5,"Polygonum viviparum",1,14,1,"EB",NA
"608","ARUQ3","S",2024-08-04,5,"Graminoid/horsetails",NA,1,1,"EB",NA
"609","ARUQ3","S",2024-08-04,5,"Oxytropis",NA,14,1,"EB",NA
"610","ARUQ3","S",2024-08-04,5,"xxxlitter",3,2,1,"EB",NA
"611","ARUQ3","S",2024-08-04,5,"xxxmoss",3,2,1,"EB",NA
"612","ARUQ3","S",2024-08-04,5,"Lichen",2,2,1,"EB",NA
"613","ARUQ3","S",2024-08-04,5,"Stellaria",4,21,1,"EB",NA
"614","ARUQ3","E",2024-08-04,5,"Salix Richardsonii ",52,4,1,"EB",NA
"615","ARUQ3","E",2024-08-04,5,"Salix Reticulata",15,7,1,"EB",NA
"616","ARUQ3","E",2024-08-04,5,"Lupine",5,14,1,"EB",NA
"617","ARUQ3","E",2024-08-04,5,"Polygonum viviparum",1,3,1,"EB",NA
"618","ARUQ3","E",2024-08-04,5,"Graminoid/horsetails",9,2,70,"EB",NA
"619","ARUQ3","E",2024-08-04,5,"Salix Arctica",5,2,1,"EB",NA
"620","ARUQ3","E",2024-08-04,5,"Dryas",19,22,1,"EB",NA
"621","ARUQ3","E",2024-08-04,5,"Astragalus",5,21,1,"EB",NA
"622","ARUQ3","E",2024-08-04,5,"Castilleja",3,14,1,"EB",NA
"623","ARUQ3","E",2024-08-04,5,"Pedicularis Capitata",7,3,1,"EB",NA
"624","ARUQ3","E",2024-08-04,5,"Stellaria",1,21,1,"EB",NA
"625","ARUQ3","E",2024-08-04,5,"Oxytropis",2,2,1,"EB",NA
"626","ARUQ3","E",2024-08-04,5,"xxxlitter",6,2,1,"EB",NA
"627","ARUQ3","N",2024-08-04,5,"xxxmoss",12,2,1,"EB",NA
"628","ARUQ3","N",2024-08-04,5,"xxxlitter",17,2,1,"EB",NA
"629","ARUQ3","N",2024-08-04,5,"Petasites frigidus",10,2,1,"EB",NA
"630","ARUQ3","N",2024-08-04,5,"Lupine",23,3,99,"EB",NA
"631","ARUQ3","N",2024-08-04,5,"Salix Arctica",19,27,1,"EB",NA
"632","ARUQ3","N",2024-08-04,5,"Oxytropis",4,2,1,"EB",NA
"633","ARUQ3","N",2024-08-04,5,"Astragalus",4,3,1,"EB",NA
"634","ARUQ3","N",2024-08-04,5,"Graminoid/horsetails",7,2,36,"EB",NA
"635","ARUQ3","N",2024-08-04,5,"Pedicularis Capitata",11,22,1,"EB",NA
"636","ARUQ3","N",2024-08-04,5,"otherforb",6,2,1,"EB","Img_4806"
"637","ARUQ3","N",2024-08-04,5,"Polygonum viviparum",5,29,1,"EB",NA
"638","ARUQ3","N",2024-08-04,5,"Dryas",3,2,1,"EB",NA
"639","ARUQ3","N",2024-08-04,5,"Stellaria",1,3,1,"EB",NA
"640","ARUQ3","N",2024-08-04,5,"xxxfungus",1,2,1,"EB",NA
"641","ARUQ3","N",2024-08-04,5,"otherforb",1,2,1,"EB",NA
"642","ARUQ3","W",2024-08-04,5,"Salix Reticulata",65,17,1,"EB",NA
"643","ARUQ3","W",2024-08-04,5,"Lichen",2,2,1,"EB",NA
"644","ARUQ3","W",2024-08-04,5,"Lupine",5,3,84,"EB",NA
"645","ARUQ3","W",2024-08-04,5,"xxxlitter",2,2,1,"EB",NA
"646","ARUQ3","W",2024-08-04,5,"Dryas",32,14,1,"EB",NA
"647","ARUQ3","W",2024-08-04,5,"Oxytropis",3,3,1,"EB",NA
"648","ARUQ3","W",2024-08-04,5,"Astragalus",2,22,1,"EB",NA
"649","ARUQ3","W",2024-08-04,5,"Pedicularis Capitata",1,2,1,"EB",NA
"650","ARUQ3","W",2024-08-04,5,"Salix Arctica",1,2,1,"EB",NA
"651","ARUQ3","W",2024-08-04,5,"Graminoid/horsetails",1,2,18,"EB",NA
"652","ARUQ9","N",2024-08-04,5,"Dryas",17,2,1,"EB","Appears to have stopped recording"
"653","ARUQ9","N",2024-08-04,5,"Petasites frigidus",21,2,12,"EB",NA
"654","ARUQ9","N",2024-08-04,5,"Castilleja",3,3,1,"EB",NA
"655","ARUQ9","N",2024-08-04,5,"Lupine",4,3,1,"EB",NA
"656","ARUQ9","N",2024-08-04,5,"Salix Arctica",8,2,1,"EB",NA
"657","ARUQ9","N",2024-08-04,5,"xxxlitter",9,2,1,"EB",NA
"658","ARUQ9","N",2024-08-04,5,"Graminoid/horsetails",46,2,1,"EB",NA
"659","ARUQ9","N",2024-08-04,5,"Astragalus",2,2,1,"EB",NA
"660","ARUQ9","N",2024-08-04,5,"Polygonum bistorta",1,2,1,"EB",NA
"661","ARUQ9","N",2024-08-04,5,"Oxytropis",1,3,1,"EB",NA
"662","ARUQ9","N",2024-08-04,5,"Stellaria",1,14,1,"EB",NA
"663","ARUQ9","N",2024-08-04,5,"Senecio",1,2,1,"EB",NA
"664","ARUQ9","N",2024-08-04,5,"Saxifrage",2,2,1,"EB",NA
"665","ARUQ9","W",2024-08-04,5,"Dryas",43,27,1,"EB",NA
"666","ARUQ9","W",2024-08-04,5,"Salix Arctica",13,2,1,"EB",NA
"667","ARUQ9","W",2024-08-04,5,"Petasites frigidus",10,2,90,"EB",NA
"668","ARUQ9","W",2024-08-04,5,"Graminoid/horsetails",3,2,23,"EB",NA
"669","ARUQ9","W",2024-08-04,5,"Lupine",14,14,1,"EB",NA
"670","ARUQ9","W",2024-08-04,5,"xxxmoss",8,2,1,"EB",NA
"671","ARUQ9","W",2024-08-04,5,"xxxlitter",15,2,1,"EB",NA
"672","ARUQ9","W",2024-08-04,5,"Stellaria",1,3,1,"EB",NA
"673","ARUQ9","S",2024-08-04,5,"Salix Arctica",17,2,1,"EB",NA
"674","ARUQ9","S",2024-08-04,5,"Polygonum viviparum",5,25,1,"EB",NA
"675","ARUQ9","S",2024-08-04,5,"Lupine",14,2,1,"EB",NA
"676","ARUQ9","S",2024-08-04,5,"Graminoid/horsetails",21,2,1,"EB",NA
"677","ARUQ9","S",2024-08-04,5,"L. Glauca",2,3,1,"EB",NA
"678","ARUQ9","S",2024-08-04,5,"Saxifrage",4,14,46,"EB","One large stif stemmed"
"679","ARUQ9","S",2024-08-04,5,"Stellaria",1,22,1,"EB",NA
"680","ARUQ9","S",2024-08-04,5,"Astragalus",3,3,1,"EB",NA
"681","ARUQ9","S",2024-08-04,5,"Oxytropis",1,2,1,"EB",NA
"682","ARUQ9","S",2024-08-04,5,"otherforb",3,2,1,"EB",NA
"683","ARUQ9","S",2024-08-04,5,"Monkshood",2,2,1,"EB",NA
"684","ARUQ9","S",2024-08-04,5,"xxxmoss",14,2,1,"EB",NA
"685","ARUQ9","S",2024-08-04,5,"xxxlitter",14,2,1,"EB",NA
"686","ARUQ9","S",2024-08-04,5,"Dryas",7,2,1,"EB",NA
"687","ARUQ9","S",2024-08-04,5,"Senecio",1,2,1,"EB",NA
"688","ARUQ9","E",2024-08-04,5,"Dryas",29,6,1,"EB",NA
"689","ARUQ9","E",2024-08-04,5,"Lupine",30,2,95,"EB",NA
"690","ARUQ9","E",2024-08-04,5,"Graminoid/horsetails",38,2,71,"EB",NA
"691","ARUQ9","E",2024-08-04,5,"Petasites frigidus",8,2,1,"EB",NA
"692","ARUQ9","E",2024-08-04,5,"Salix Reticulata",10,30,1,"EB",NA
"693","ARUQ9","E",2024-08-04,5,"Salix Arctica",5,2,1,"EB",NA
"694","ARUQ9","E",2024-08-04,5,"Astragalus",3,2,1,"EB",NA
"695","ARUQ9","E",2024-08-04,5,"Polygonum viviparum",2,14,1,"EB",NA
"696","ARUQ9","E",2024-08-04,5,"Pedicularis Capitata",1,3,1,"EB",NA
"697","ARUQ9","E",2024-08-04,5,"Saxifrage",1,2,1,"EB",NA
"698","ARUQ9","E",2024-08-04,5,"Stellaria",2,3,1,"EB",NA
"699","ARUQ9","E",2024-08-04,5,"xxxlitter",3,2,1,"EB",NA
"700","ARUQ9","Core",2024-08-04,0,"Lupine",31,14,1,"EB",NA
"701","ARUQ9","Core",2024-08-04,0,"Petasites frigidus",18,2,3,"EB",NA
"702","ARUQ9","Core",2024-08-04,0,"Salix Arctica",41,21,1,"EB",NA
"703","ARUQ9","Core",2024-08-04,0,"Graminoid/horsetails",5,2,56,"EB",NA
"704","ARUQ9","Core",2024-08-04,0,"Pedicularis Vertisilata",3,21,1,"EB",NA
"705","ARUQ9","Core",2024-08-04,0,"Pedicularis spp",1,2,1,"EB",NA
"706","ARUQ9","Core",2024-08-04,0,"Astragalus",8,14,1,"EB",NA
"707","ARUQ9","Core",2024-08-04,0,"Oxytropis",9,21,1,"EB",NA
"708","ARUQ9","Core",2024-08-04,0,"Dryas",2,3,1,"EB",NA
"709","ARUQ9","Core",2024-08-04,0,"xxxlitter",9,2,1,"EB",NA
"710","ARUQ10","Core",2024-08-04,0,"Cassiope tetragona",38,26,1,"EB",NA
"711","ARUQ10","Core",2024-08-04,0,"Lupine",4,21,1,"EB",NA
"712","ARUQ10","Core",2024-08-04,0,"Pedicularis Capitata",11,30,1,"EB",NA
"713","ARUQ10","Core",2024-08-04,0,"Salix Pulchra",13,5,1,"EB",NA
"714","ARUQ10","Core",2024-08-04,0,"Pyrola grandiflora",5,3,1,"EB",NA
"715","ARUQ10","Core",2024-08-04,0,"Graminoid/horsetails",14,2,88,"EB",NA
"716","ARUQ10","Core",2024-08-04,0,"Salix Reticulata",42,14,1,"EB",NA
"717","ARUQ10","Core",2024-08-04,0,"Polygonum viviparum",5,29,20,"EB",NA
"718","ARUQ10","Core",2024-08-04,0,"Polygonum bistorta",2,2,1,"EB",NA
"719","ARUQ10","Core",2024-08-04,0,"Oxytropis",1,2,1,"EB",NA
"720","ARUQ10","N",2024-08-04,5,"Polygonum bistorta",12,22,34,"EB",NA
"721","ARUQ10","N",2024-08-04,5,"xxxlitter",22,2,1,"EB",NA
"722","ARUQ10","N",2024-08-04,5,"Graminoid/horsetails",17,2,86,"EB",NA
"723","ARUQ10","N",2024-08-04,5,"Lupine",3,2,1,"EB",NA
"724","ARUQ10","N",2024-08-04,5,"Salix Pulchra",9,2,1,"EB",NA
"725","ARUQ10","N",2024-08-04,5,"Salix Reticulata",11,2,1,"EB",NA
"726","ARUQ10","N",2024-08-04,5,"Pyrola grandiflora",NA,1,1,"EB",NA
"727","ARUQ10","N",2024-08-04,5,"Pedicularis Capitata",1,2,1,"EB",NA
"728","ARUQ10","N",2024-08-04,5,"Dryas",4,21,1,"EB",NA
"729","ARUQ10","N",2024-08-04,5,"Pedicularis spp",1,3,1,"EB",NA
"730","ARUQ10","N",2024-08-04,5,"Saxifrage",1,2,1,"EB",NA
"731","ARUQ10","N",2024-08-04,5,"Stellaria",NA,25,1,"EB",NA
"732","ARUQ10","N",2024-08-04,5,"Polygonum viviparum",1,14,1,"EB",NA
"733","ARUQ10","N",2024-08-04,5,"xxxmoss",7,2,1,"EB",NA
"734","ARUQ10","N",2024-08-04,5,"xxxbareground",34,2,1,"EB",NA
"735","ARUQ10","N",2024-08-04,5,"Salix Other",1,2,1,"EB",NA
"736","ARUQ10","E",2024-08-04,5,"Salix Reticulata",17,2,1,"EB",NA
"737","ARUQ10","E",2024-08-04,5,"xxxlitter",9,2,1,"EB",NA
"738","ARUQ10","E",2024-08-04,5,"xxxmoss",9,2,1,"EB",NA
"739","ARUQ10","E",2024-08-04,5,"Graminoid/horsetails",8,2,1,"EB",NA
"740","ARUQ10","E",2024-08-04,5,"Salix Pulchra",2,2,1,"EB",NA
"741","ARUQ10","E",2024-08-04,5,"Salix Other",4,3,1,"EB",NA
"742","ARUQ10","E",2024-08-04,5,"Dryas",9,14,1,"EB",NA
"743","ARUQ10","E",2024-08-04,5,"Saxifrage",8,14,1,"EB","Nelsonii"
"744","ARUQ10","E",2024-08-04,5,"Senecio",1,3,1,"EB","Maybe saxifrage"
"745","ARUQ10","E",2024-08-04,5,"Artemisia",2,21,1,"EB",NA
"746","ARUQ10","E",2024-08-04,5,"Pyrola grandiflora",1,2,1,"EB",NA
"747","ARUQ10","E",2024-08-04,5,"otherforb",6,2,1,"EB","Sauceria "
"748","ARUQ10","E",2024-08-04,5,"Pedicularis Capitata",3,21,1,"EB",NA
"749","ARUQ10","E",2024-08-04,5,"Lupine",1,2,1,"EB",NA
"750","ARUQ10","E",2024-08-04,5,"Polygonum bistorta",2,14,1,"EB",NA
"751","ARUQ10","E",2024-08-04,5,"Stellaria",1,27,1,"EB",NA
"752","ARUQ10","S",2024-08-04,5,"Cassiope tetragona",20,26,1,"EB",NA
"753","ARUQ10","S",2024-08-04,5,"Artemisia",5,3,53,"EB",NA
"754","ARUQ10","S",2024-08-04,5,"Pedicularis Capitata",12,3,1,"EB",NA
"755","ARUQ10","S",2024-08-04,5,"Salix Reticulata",18,25,1,"EB",NA
"756","ARUQ10","S",2024-08-04,5,"xxxmoss",7,2,1,"EB",NA
"757","ARUQ10","S",2024-08-04,5,"xxxlitter",21,2,1,"EB",NA
"758","ARUQ10","S",2024-08-04,5,"Graminoid/horsetails",12,2,69,"EB",NA
"759","ARUQ10","S",2024-08-04,5,"Salix Pulchra",10,21,1,"EB",NA
"760","ARUQ10","S",2024-08-04,5,"Pyrola grandiflora",1,2,1,"EB",NA
"761","ARUQ10","S",2024-08-04,5,"Dryas",8,14,1,"EB",NA
"762","ARUQ10","W",2024-08-04,5,"Salix Pulchra",77,14,1,"EB",NA
"763","ARUQ10","W",2024-08-04,5,"Salix Reticulata",15,14,1,"EB",NA
