"","aru_id","plot","date","distance","class","percent.cover","all.flower.count","canopy_height_top","observer","notes"
"764","ARUQ10","W",2024-08-04,5,"xxxmoss",7,2,1,"EB",NA
"765","ARUQ10","W",2024-08-04,5,"Polygonum bistorta",2,22,45,"EB",NA
"766","ARUQ10","W",2024-08-04,5,"Polygonum viviparum",1,3,1,"EB",NA
"767","ARUQ10","W",2024-08-04,5,"Lupine",4,3,1,"EB",NA
"768","ARUQ10","W",2024-08-04,5,"Dryas",1,3,1,"EB",NA
"769","ARUQ10","W",2024-08-04,5,"Astragalus",1,2,1,"EB",NA
"770","ARUQ10","W",2024-08-04,5,"Stellaria",1,3,1,"EB",NA
"771","ARUQ10","W",2024-08-04,5,"otherforb",3,2,1,"EB","Img_4881"
"772","ARUQ10","W",2024-08-04,5,"Pyrola grandiflora",2,2,1,"EB",NA
"773","ARUQ10","W",2024-08-04,5,"otherforb",1,3,1,"EB","Valeria"
"774","ARUQ7","Core",2024-08-05,0,"Salix Arctica",29,3,1,"EB",NA
"775","ARUQ7","Core",2024-08-05,0,"Oxytropis",19,2,1,"EB",NA
"776","ARUQ7","Core",2024-08-05,0,"Lupine",21,14,1,"EB",NA
"777","ARUQ7","Core",2024-08-05,0,"Dryas",21,13,1,"EB",NA
"778","ARUQ7","Core",2024-08-05,0,"Pedicularis Capitata",6,14,1,"EB",NA
"779","ARUQ7","Core",2024-08-05,0,"Pedicularis spp",2,14,1,"EB",NA
"780","ARUQ7","Core",2024-08-05,0,"Graminoid/horsetails",9,2,1,"EB",NA
"781","ARUQ7","Core",2024-08-05,0,"xxxlitter",4,2,1,"EB",NA
"782","ARUQ7","Core",2024-08-05,0,"Astragalus",4,3,1,"EB",NA
"783","ARUQ7","Core",2024-08-05,0,"Stellaria",1,14,1,"EB",NA
"784","ARUQ7","N",2024-08-05,5,"xxxlitter",28,2,1,"EB",NA
"785","ARUQ7","N",2024-08-05,5,"xxxmoss",1,2,1,"EB",NA
"786","ARUQ7","N",2024-08-05,5,"Salix Arctica",12,3,89,"EB",NA
"787","ARUQ7","N",2024-08-05,5,"Oxytropis",5,2,1,"EB","Nigresence"
"788","ARUQ7","N",2024-08-05,5,"Graminoid/horsetails",3,2,14,"EB",NA
"789","ARUQ7","N",2024-08-05,5,"Dryas",65,22,1,"EB",NA
"790","ARUQ7","N",2024-08-05,5,"Lupine",1,2,1,"EB",NA
"791","ARUQ7","N",2024-08-05,5,"Astragalus",1,2,1,"EB",NA
"792","ARUQ7","E",2024-08-05,5,"xxxmoss",12,2,1,"EB",NA
"793","ARUQ7","E",2024-08-05,5,"xxxlitter",14,2,1,"EB",NA
"794","ARUQ7","E",2024-08-05,5,"Salix Arctica",13,14,1,"EB",NA
"795","ARUQ7","E",2024-08-05,5,"Lupine",20,14,5,"EB",NA
"796","ARUQ7","E",2024-08-05,5,"Polygonum viviparum",1,21,1,"EB",NA
"797","ARUQ7","E",2024-08-05,5,"Dryas",9,21,1,"EB",NA
"798","ARUQ7","E",2024-08-05,5,"Pedicularis Capitata",8,21,1,"EB",NA
"799","ARUQ7","E",2024-08-05,5,"Oxytropis",1,14,1,"EB",NA
"800","ARUQ7","E",2024-08-05,5,"otherforb",1,2,102,"EB",NA
"801","ARUQ7","E",2024-08-05,5,"Astragalus",2,2,1,"EB",NA
"802","ARUQ7","E",2024-08-05,5,"Graminoid/horsetails",7,2,48,"EB",NA
"803","ARUQ7","E",2024-08-05,5,"Stellaria",1,14,1,"EB",NA
"804","ARUQ7","S",2024-08-05,5,"Salix Reticulata",27,12,1,"EB",NA
"805","ARUQ7","S",2024-08-05,5,"Lupine",32,21,17,"EB",NA
"806","ARUQ7","S",2024-08-05,5,"Dryas",23,32,1,"EB",NA
"807","ARUQ7","S",2024-08-05,5,"Graminoid/horsetails",6,2,65,"EB",NA
"808","ARUQ7","S",2024-08-05,5,"Salix Arctica",13,14,1,"EB",NA
"809","ARUQ7","S",2024-08-05,5,"Pedicularis Capitata",2,2,1,"EB",NA
"810","ARUQ7","S",2024-08-05,5,"Senecio",1,3,1,"EB",NA
"811","ARUQ7","S",2024-08-05,5,"Astragalus",3,2,1,"EB",NA
"812","ARUQ7","W",2024-08-05,5,"xxxlitter",18,2,1,"EB",NA
"813","ARUQ7","W",2024-08-05,5,"Salix Arctica",14,21,1,"EB",NA
"814","ARUQ7","W",2024-08-05,5,"Astragalus",10,14,1,"EB",NA
"815","ARUQ7","W",2024-08-05,5,"Pedicularis spp",3,2,1,"EB",NA
"816","ARUQ7","W",2024-08-05,5,"Pedicularis Capitata",2,3,1,"EB",NA
"817","ARUQ7","W",2024-08-05,5,"Graminoid/horsetails",3,2,28,"EB",NA
"818","ARUQ7","W",2024-08-05,5,"Dryas",79,24,1,"EB",NA
"819","ARUQ7","W",2024-08-05,5,"Lupine",3,2,91,"EB",NA
"820","ARUQ8","Core",2024-08-05,0,"Dryas",58,4,1,"EB",NA
"821","ARUQ8","Core",2024-08-05,0,"xxxmoss",2,2,1,"EB",NA
"822","ARUQ8","Core",2024-08-05,0,"Astragalus",8,21,1,"EB",NA
"823","ARUQ8","Core",2024-08-05,0,"Oxytropis",15,14,1,"EB",NA
"824","ARUQ8","Core",2024-08-05,0,"Salix Arctica",14,2,1,"EB",NA
"825","ARUQ8","Core",2024-08-05,0,"Stellaria",1,14,1,"EB",NA
"826","ARUQ8","Core",2024-08-05,0,"Pedicularis spp",2,3,25,"EB",NA
"827","ARUQ8","Core",2024-08-05,0,"Graminoid/horsetails",3,2,1,"EB",NA
"828","ARUQ8","Core",2024-08-05,0,"Polygonum viviparum",1,3,1,"EB",NA
"829","ARUQ8","N",2024-08-05,5,"Castilleja",1,3,6,"EB",NA
"830","ARUQ8","N",2024-08-05,5,"Dryas",82,30,1,"EB",NA
"831","ARUQ8","N",2024-08-05,5,"Oxytropis",7,2,1,"EB",NA
"832","ARUQ8","N",2024-08-05,5,"Graminoid/horsetails",4,2,1,"EB",NA
"833","ARUQ8","N",2024-08-05,5,"Petasites frigidus",4,2,1,"EB",NA
"834","ARUQ8","N",2024-08-05,5,"Polygonum viviparum",1,14,1,"EB",NA
"835","ARUQ8","N",2024-08-05,5,"Oxytropis",1,2,1,"EB",NA
"836","ARUQ8","N",2024-08-05,5,"Pedicularis spp",2,3,1,"EB",NA
"837","ARUQ8","N",2024-08-05,5,"Salix Arctica",12,2,1,"EB",NA
"838","ARUQ8","E",2024-08-05,5,"Salix Arctica",19,2,1,"EB",NA
"839","ARUQ8","E",2024-08-05,5,"xxxlitter",10,2,1,"EB",NA
"840","ARUQ8","E",2024-08-05,5,"Dryas",18,6,1,"EB",NA
"841","ARUQ8","E",2024-08-05,5,"Graminoid/horsetails",17,2,76,"EB",NA
"842","ARUQ8","E",2024-08-05,5,"xxxmoss",24,2,1,"EB",NA
"843","ARUQ8","E",2024-08-05,5,"Castilleja",2,2,1,"EB",NA
"844","ARUQ8","E",2024-08-05,5,"Polygonum viviparum",1,3,100,"EB",NA
"845","ARUQ8","E",2024-08-05,5,"Astragalus",1,2,1,"EB",NA
"846","ARUQ8","E",2024-08-05,5,"Pedicularis spp",1,2,1,"EB",NA
"847","ARUQ8","S",2024-08-05,5,"Graminoid/horsetails",17,2,57,"EB",NA
"848","ARUQ8","S",2024-08-05,5,"Castilleja",2,14,1,"EB",NA
"849","ARUQ8","S",2024-08-05,5,"xxxlitter",10,2,1,"EB",NA
"850","ARUQ8","S",2024-08-05,5,"Salix Arctica",13,2,1,"EB",NA
"851","ARUQ8","S",2024-08-05,5,"Pedicularis spp",4,21,16,"EB",NA
"852","ARUQ8","S",2024-08-05,5,"Oxytropis",6,2,1,"EB",NA
"853","ARUQ8","S",2024-08-05,5,"Pedicularis Vertisilata",5,14,1,"EB",NA
"854","ARUQ8","S",2024-08-05,5,"Astragalus",3,2,1,"EB",NA
"855","ARUQ8","S",2024-08-05,5,"Dryas",35,29,1,"EB",NA
"856","ARUQ8","S",2024-08-05,5,"Stellaria",1,14,1,"EB",NA
"857","ARUQ8","S",2024-08-05,5,"xxxmoss",5,2,1,"EB",NA
"858","ARUQ8","W",2024-08-05,5,"Salix Arctica",24,2,1,"EB",NA
"859","ARUQ8","W",2024-08-05,5,"Dryas",32,25,1,"EB",NA
"860","ARUQ8","W",2024-08-05,5,"Oxytropis",12,2,1,"EB",NA
"861","ARUQ8","W",2024-08-05,5,"Astragalus",2,14,1,"EB",NA
"862","ARUQ8","W",2024-08-05,5,"Stellaria",1,3,1,"EB",NA
"863","ARUQ8","W",2024-08-05,5,"Pedicularis Capitata",3,2,1,"EB",NA
"864","ARUQ8","W",2024-08-05,5,"Graminoid/horsetails",5,2,1,"EB",NA
"865","ARUQ8","W",2024-08-05,5,"Polygonum bistorta",3,2,1,"EB",NA
"866","ARUQ8","W",2024-08-05,5,"Polygonum viviparum",1,14,1,"EB",NA
"867","ARUQ8","W",2024-08-05,5,"xxxlitter",3,2,1,"EB",NA
"868","ARUQ6","Core",2024-08-05,0,"Oxytropis",21,7,1,"EB",NA
"869","ARUQ6","Core",2024-08-05,0,"Astragalus",3,21,1,"EB",NA
"870","ARUQ6","Core",2024-08-05,0,"Pedicularis Vertisilata",9,14,1,"EB",NA
"871","ARUQ6","Core",2024-08-05,0,"Pedicularis spp",3,21,1,"EB",NA
"872","ARUQ6","Core",2024-08-05,0,"Castilleja",4,3,21,"EB",NA
"873","ARUQ6","Core",2024-08-05,0,"Salix Arctica",37,21,1,"EB",NA
"874","ARUQ6","Core",2024-08-05,0,"xxxlitter",15,2,1,"EB",NA
"875","ARUQ6","Core",2024-08-05,0,"xxxmoss",5,2,1,"EB",NA
"876","ARUQ6","N",2024-08-05,5,"Astragalus",7,2,1,"EB",NA
"877","ARUQ6","N",2024-08-05,5,"Graminoid/horsetails",5,2,55,"EB",NA
"878","ARUQ6","N",2024-08-05,5,"Pedicularis Vertisilata",3,22,1,"EB",NA
"879","ARUQ6","N",2024-08-05,5,"Saxifrage",8,21,1,"EB",NA
"880","ARUQ6","N",2024-08-05,5,"Polygonum viviparum",3,27,11,"EB",NA
"881","ARUQ6","N",2024-08-05,5,"otherforb",1,14,1,"EB","Purple flower pointy leaves"
"882","ARUQ6","N",2024-08-05,5,"Yarrow",4,2,1,"EB",NA
"883","ARUQ6","N",2024-08-05,5,"xxxmoss",8,2,1,"EB",NA
"884","ARUQ6","N",2024-08-05,5,"xxxlitter",73,2,1,"EB",NA
"885","ARUQ6","N",2024-08-05,5,"Senecio",2,2,1,"EB",NA
"886","ARUQ6","N",2024-08-05,5,"Stellaria",2,21,1,"EB",NA
"887","ARUQ6","N",2024-08-05,5,"Artemisia",1,2,1,"EB",NA
"888","ARUQ6","E",2024-08-05,5,"xxxbareground",76,2,1,"EB",NA
"889","ARUQ6","E",2024-08-05,5,"xxxmoss",15,2,1,"EB",NA
"890","ARUQ6","E",2024-08-05,5,"Salix Arctica",9,29,1,"EB",NA
"891","ARUQ6","E",2024-08-05,5,"Graminoid/horsetails",2,2,31,"EB",NA
"892","ARUQ6","E",2024-08-05,5,"otherforb",7,30,1,"EB",NA
"893","ARUQ6","E",2024-08-05,5,"Pedicularis Vertisilata",2,3,94,"EB",NA
"894","ARUQ6","E",2024-08-05,5,"Pedicularis Capitata",2,2,1,"EB",NA
"895","ARUQ6","E",2024-08-05,5,"Saxifrage",1,2,1,"EB",NA
"896","ARUQ6","E",2024-08-05,5,"xxxlitter",3,2,1,"EB",NA
"897","ARUQ6","S",2024-08-05,5,"xxxbareground",51,2,1,"EB",NA
"898","ARUQ6","S",2024-08-05,5,"xxxlitter",17,2,1,"EB",NA
"899","ARUQ6","S",2024-08-05,5,"Salix Arctica",20,8,1,"EB",NA
"900","ARUQ6","S",2024-08-05,5,"otherforb",9,12,1,"EB",NA
"901","ARUQ6","S",2024-08-05,5,"Pedicularis Vertisilata",5,27,16,"EB",NA
"902","ARUQ6","S",2024-08-05,5,"Graminoid/horsetails",29,2,1,"EB",NA
"903","ARUQ6","S",2024-08-05,5,"Artemisia",3,2,1,"EB",NA
"904","ARUQ6","S",2024-08-05,5,"xxxmoss",10,2,1,"EB",NA
"905","ARUQ6","W",2024-08-05,5,"Astragalus",26,32,92,"EB",NA
"906","ARUQ6","W",2024-08-05,5,"Oxytropis",6,14,1,"EB",NA
"907","ARUQ6","W",2024-08-05,5,"xxxmoss",45,2,1,"EB",NA
"908","ARUQ6","W",2024-08-05,5,"xxxlitter",45,2,1,"EB",NA
"909","ARUQ6","W",2024-08-05,5,"Graminoid/horsetails",2,2,14,"EB",NA
"910","ARUQ5","Core",2024-08-05,0,"Lupine",66,11,1,"EB",NA
"911","ARUQ5","Core",2024-08-05,0,"Salix Arctica",24,25,1,"EB",NA
"912","ARUQ5","Core",2024-08-05,0,"Yarrow",9,2,1,"EB",NA
"913","ARUQ5","Core",2024-08-05,0,"Graminoid/horsetails",3,2,51,"EB",NA
"914","ARUQ5","Core",2024-08-05,0,"Castilleja",5,2,1,"EB",NA
"915","ARUQ5","Core",2024-08-05,0,"Oxytropis",2,2,1,"EB",NA
"916","ARUQ5","Core",2024-08-05,0,"Polygonum viviparum",1,3,26,"EB",NA
"917","ARUQ5","Core",2024-08-05,0,"xxxlitter",8,2,1,"EB",NA
"918","ARUQ5","Core",2024-08-05,0,"xxxmoss",2,2,1,"EB",NA
"919","ARUQ5","N",2024-08-05,5,"Dryas",29,5,1,"EB",NA
"920","ARUQ5","N",2024-08-05,5,"Lupine",16,21,1,"EB",NA
"921","ARUQ5","N",2024-08-05,5,"Salix Arctica",52,21,1,"EB",NA
"922","ARUQ5","N",2024-08-05,5,"xxxmoss",7,2,1,"EB",NA
"923","ARUQ5","N",2024-08-05,5,"Pedicularis Capitata",4,14,101,"EB",NA
"924","ARUQ5","N",2024-08-05,5,"Petasites frigidus",3,2,1,"EB",NA
"925","ARUQ5","N",2024-08-05,5,"Graminoid/horsetails",1,2,1,"EB",NA
"926","ARUQ5","N",2024-08-05,5,"otherforb",1,3,1,"EB","Sauceria "
"927","ARUQ5","E",2024-08-05,5,"Dryas",10,2,1,"EB",NA
"928","ARUQ5","E",2024-08-05,5,"Petasites frigidus",3,2,1,"EB",NA
"929","ARUQ5","E",2024-08-05,5,"Lupine",4,2,1,"EB",NA
"930","ARUQ5","E",2024-08-05,5,"Salix Richardsonii ",72,8,77,"EB",NA
"931","ARUQ5","E",2024-08-05,5,"Monkshood",3,3,1,"EB",NA
"932","ARUQ5","E",2024-08-05,5,"xxxlitter",16,2,1,"EB",NA
"933","ARUQ5","E",2024-08-05,5,"otherforb",1,2,1,"EB","Polimonacea"
"934","ARUQ5","E",2024-08-05,5,"Stellaria",1,2,1,"EB",NA
"935","ARUQ5","S",2024-08-05,5,"Lupine",47,25,1,"EB",NA
"936","ARUQ5","S",2024-08-05,5,"Senecio",3,14,24,"EB",NA
"937","ARUQ5","S",2024-08-05,5,"Pedicularis Vertisilata",8,22,1,"EB",NA
"938","ARUQ5","S",2024-08-05,5,"Polygonum viviparum",1,14,1,"EB",NA
"939","ARUQ5","S",2024-08-05,5,"Graminoid/horsetails",8,2,1,"EB",NA
"940","ARUQ5","S",2024-08-05,5,"Castilleja",2,3,1,"EB",NA
"941","ARUQ5","S",2024-08-05,5,"Petasites frigidus",2,2,1,"EB",NA
"942","ARUQ5","S",2024-08-05,5,"xxxmoss",9,2,1,"EB",NA
"943","ARUQ5","S",2024-08-05,5,"xxxlitter",11,2,1,"EB",NA
"944","ARUQ5","S",2024-08-05,5,"Salix Arctica",20,14,1,"EB",NA
"945","ARUQ5","S",2024-08-05,5,"Oxytropis",3,2,1,"EB",NA
"946","ARUQ5","S",2024-08-05,5,"Saxifrage",2,2,1,"EB",NA
"947","ARUQ5","S",2024-08-05,5,"Monkshood",1,3,1,"EB",NA
"948","ARUQ5","S",2024-08-05,5,"Saxifrage",1,2,1,"EB",NA
"949","ARUQ5","S",2024-08-05,5,"Stellaria",2,14,1,"EB",NA
"950","ARUQ5","W",2024-08-05,5,"Dryas",33,2,1,"EB",NA
"951","ARUQ5","W",2024-08-05,5,"Salix Arctica",18,2,1,"EB",NA
"952","ARUQ5","W",2024-08-05,5,"xxxlitter",13,2,1,"EB",NA
"953","ARUQ5","W",2024-08-05,5,"Graminoid/horsetails",2,2,9,"EB",NA
"954","ARUQ5","W",2024-08-05,5,"Polygonum viviparum",2,22,1,"EB",NA
"955","ARUQ5","W",2024-08-05,5,"Lupine",19,3,93,"EB",NA
"956","ARUQ5","W",2024-08-05,5,"xxxmoss",8,2,1,"EB",NA
"957","ARUQ5","W",2024-08-05,5,"Pedicularis spp",1,2,1,"EB",NA
"958","ARUQ5","W",2024-08-05,5,"Saxifrage",1,2,1,"EB",NA
"959","ARUQ4","Core",2024-08-05,0,"xxxmoss",15,2,1,"EB",NA
"960","ARUQ4","Core",2024-08-05,0,"xxxlitter",22,2,1,"EB",NA
"961","ARUQ4","Core",2024-08-05,0,"Salix Richardsonii ",62,2,58,"EB",NA
"962","ARUQ4","Core",2024-08-05,0,"Graminoid/horsetails",5,18,1,"EB",NA
"963","ARUQ4","N",2024-08-05,5,"Graminoid/horsetails",13,2,42,"EB",NA
"964","ARUQ4","N",2024-08-05,5,"xxxmoss",19,2,1,"EB",NA
"965","ARUQ4","N",2024-08-05,5,"Salix Arctica",14,2,1,"EB",NA
"966","ARUQ4","N",2024-08-05,5,"xxxlitter",30,2,1,"EB",NA
"967","ARUQ4","N",2024-08-05,5,"Salix Richardsonii ",6,2,4,"EB",NA
"968","ARUQ4","N",2024-08-05,5,"Astragalus",1,2,1,"EB",NA
"969","ARUQ4","E",2024-08-05,5,"Salix Richardsonii ",78,10,67,"EB",NA
"970","ARUQ4","E",2024-08-05,5,"Graminoid/horsetails",9,2,1,"EB",NA
"971","ARUQ4","E",2024-08-05,5,"xxxmoss",5,2,1,"EB",NA
"972","ARUQ4","E",2024-08-05,5,"xxxlitter",20,2,1,"EB",NA
"973","ARUQ4","S",2024-08-05,5,"Graminoid/horsetails",58,2,35,"EB",NA
"974","ARUQ4","S",2024-08-05,5,"xxxlitter",26,2,1,"EB",NA
"975","ARUQ4","S",2024-08-05,5,"Salix Richardsonii ",5,2,1,"EB",NA
"976","ARUQ4","S",2024-08-05,5,"Astragalus",9,25,23,"EB",NA
"977","ARUQ4","S",2024-08-05,5,"Oxytropis",3,3,1,"EB",NA
"978","ARUQ4","S",2024-08-05,5,"Saxifrage",1,2,1,"EB",NA
"979","ARUQ4","S",2024-08-05,5,"xxxmoss",5,2,1,"EB",NA
"980","ARUQ4","S",2024-08-05,5,"Pedicularis spp",1,2,1,"EB",NA
"981","ARUQ4","S",2024-08-05,5,"otherforb",2,2,1,"EB","Maybe small arctic dock"
"982","ARUQ4","W",2024-08-05,5,"Salix Richardsonii ",23,2,44,"EB",NA
"983","ARUQ4","W",2024-08-05,5,"Salix Arctica",13,14,1,"EB",NA
"984","ARUQ4","W",2024-08-05,5,"xxxmoss",16,2,1,"EB",NA
"985","ARUQ4","W",2024-08-05,5,"Graminoid/horsetails",24,2,1,"EB",NA
"986","ARUQ4","W",2024-08-05,5,"xxxlitter",18,2,1,"EB",NA
"987","ARUQ4","W",2024-08-05,5,"Astragalus",4,2,1,"EB",NA
"988","ARUQ4","W",2024-08-05,5,"Oxytropis",2,2,1,"EB",NA
"989","ARUQ2","Core",2024-08-05,0,"Astragalus",35,28,39,"EB",NA
"990","ARUQ2","Core",2024-08-05,0,"Salix Richardsonii ",25,29,1,"EB",NA
"991","ARUQ2","Core",2024-08-05,0,"Salix Arctica",3,2,1,"EB",NA
"992","ARUQ2","Core",2024-08-05,0,"Polygonum viviparum",1,3,1,"EB",NA
"993","ARUQ2","Core",2024-08-05,0,"xxxlitter",15,2,1,"EB",NA
"994","ARUQ2","Core",2024-08-05,0,"xxxmoss",19,2,1,"EB",NA
"995","ARUQ2","Core",2024-08-05,0,"Graminoid/horsetails",2,2,52,"EB",NA
"996","ARUQ2","N",2024-08-05,5,"Salix Richardsonii ",25,2,1,"EB",NA
"997","ARUQ2","N",2024-08-05,5,"Petasites frigidus",13,3,37,"EB",NA
"998","ARUQ2","N",2024-08-05,5,"Salix Arctica",7,2,1,"EB",NA
"999","ARUQ2","N",2024-08-05,5,"Stellaria",1,14,1,"EB",NA
"1000","ARUQ2","N",2024-08-05,5,"xxxlitter",38,2,1,"EB",NA
"1001","ARUQ2","N",2024-08-05,5,"xxxmoss",5,2,1,"EB",NA
"1002","ARUQ2","N",2024-08-05,5,"Graminoid/horsetails",15,2,1,"EB",NA
"1003","ARUQ2","E",2024-08-05,5,"Astragalus",21,5,1,"EB",NA
"1004","ARUQ2","E",2024-08-05,5,"Salix Richardsonii ",26,22,39,"EB",NA
"1005","ARUQ2","E",2024-08-05,5,"Polygonum viviparum",1,14,1,"EB",NA
"1006","ARUQ2","E",2024-08-05,5,"Salix Arctica",7,2,1,"EB",NA
"1007","ARUQ2","E",2024-08-05,5,"Graminoid/horsetails",18,2,68,"EB",NA
"1008","ARUQ2","E",2024-08-05,5,"xxxmoss",12,2,1,"EB",NA
"1009","ARUQ2","S",2024-08-05,5,"Salix Richardsonii ",32,2,10,"EB",NA
"1010","ARUQ2","S",2024-08-05,5,"Salix Arctica",16,21,1,"EB",NA
"1011","ARUQ2","S",2024-08-05,5,"Petasites frigidus",8,2,1,"EB",NA
"1012","ARUQ2","S",2024-08-05,5,"xxxmoss",29,2,1,"EB",NA
"1013","ARUQ2","S",2024-08-05,5,"Stellaria",1,14,1,"EB",NA
"1014","ARUQ2","S",2024-08-05,5,"xxxlitter",18,2,1,"EB",NA
"1015","ARUQ2","W",2024-08-05,5,"Petasites frigidus",23,2,17,"EB",NA
"1016","ARUQ2","W",2024-08-05,5,"Salix Richardsonii ",19,2,1,"EB",NA
"1017","ARUQ2","W",2024-08-05,5,"Salix Arctica",10,22,1,"EB",NA
"1018","ARUQ2","W",2024-08-05,5,"xxxmoss",25,2,1,"EB",NA
"1019","ARUQ2","W",2024-08-05,5,"xxxlitter",12,2,1,"EB",NA
"1020","ARUQ2","W",2024-08-05,5,"Astragalus",9,2,1,"EB",NA
"1021","ARUQ2","W",2024-08-05,5,"Graminoid/horsetails",8,2,1,"EB",NA
